Distribution is sid.
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libblkid1_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libc6_2.3.2.ds1-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libc6-dev_2.3.2.ds1-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libcap1_1%3a1.10-14_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libcomerr2_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libdb1-compat_2.1.3-7_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libdb3_3.2.9-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libdb4.2_4.2.52-18_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libgcc1_1%3a3.4.3-13_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libgdbm3_1.8.3-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libncurses5_5.4-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libpam-modules_0.76-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libpam-runtime_0.76-22_all.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libpam0g_0.76-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libss2_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libstdc++5_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libstdc++5-3.3-dev_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//libuuid1_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//linux-kernel-headers_2.5.999-test7-bk-17_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//login_1%3a4.0.3-34_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//make_3.80-9_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//mawk_1.3.3-11_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//mount_2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//ncurses-base_5.4-4_all.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//ncurses-bin_5.4-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//passwd_1%3a4.0.3-34_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//patch_2.5.9-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//perl_5.8.4-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//perl-base_5.8.4-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//perl-modules_5.8.4-8_all.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//sed_4.1.4-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//slang1a-utf8_1.4.9dbs-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//sysv-rc_2.86.ds1-1_all.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//sysvinit_2.86.ds1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//tar_1.15.1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//util-linux_2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//8518/var/cache/apt/archives//zlib1g_1%3a1.2.2-4_powerpc.deb': File exists
Reading Package Lists...
Building Dependency Tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading Package Lists...
Building Dependency Tree...
dpkg-dev is already the newest version.
apt is already the newest version.
The following NEW packages will be installed:
  build-essential
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/6536B of archives.
After unpacking 49.2kB of additional disk space will be used.
Selecting previously deselected package build-essential.
(Reading database ... 7479 files and directories currently installed.)
Unpacking build-essential (from .../build-essential_10.1_powerpc.deb) ...
Setting up build-essential (10.1) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/whole/pbuilder/testsuite/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//8518 and its subdirectories
