Distribution is sid.
Selecting previously deselected package console-tools.
Unpacking console-tools (from .../console-tools_1%3a0.2.3dbs-50_i386.deb) ...
Selecting previously deselected package libconsole.
Unpacking libconsole (from .../libconsole_1%3a0.2.3dbs-50_i386.deb) ...
Selecting previously deselected package console-data.
Unpacking console-data (from .../console-data_2002.12.04dbs-32_all.deb) ...
Selecting previously deselected package cpio.
Unpacking cpio (from .../archives/cpio_2.5-1.1_i386.deb) ...
Selecting previously deselected package cron.
Unpacking cron (from .../cron_3.0pl1-83_i386.deb) ...
Selecting previously deselected package dhcp-client.
Unpacking dhcp-client (from .../dhcp-client_2.0pl5-16.1_i386.deb) ...
Selecting previously deselected package ed.
Unpacking ed (from .../archives/ed_0.2-20_i386.deb) ...
Selecting previously deselected package exim4.
Unpacking exim4 (from .../archives/exim4_4.30-7_all.deb) ...
Selecting previously deselected package exim4-base.
Unpacking exim4-base (from .../exim4-base_4.30-7_i386.deb) ...
Selecting previously deselected package exim4-config.
Unpacking exim4-config (from .../exim4-config_4.30-7_all.deb) ...
Selecting previously deselected package exim4-daemon-light.
Unpacking exim4-daemon-light (from .../exim4-daemon-light_4.30-7_i386.deb) ...
Selecting previously deselected package libgnutls10.
Unpacking libgnutls10 (from .../libgnutls10_1.0.4-3_i386.deb) ...
Selecting previously deselected package libgcrypt7.
Unpacking libgcrypt7 (from .../libgcrypt7_1.1.90-1.1_i386.deb) ...
Selecting previously deselected package libgpg-error0.
Unpacking libgpg-error0 (from .../libgpg-error0_0.6-1_i386.deb) ...
Selecting previously deselected package libopencdk8.
Unpacking libopencdk8 (from .../libopencdk8_0.5.3-1_i386.deb) ...
Selecting previously deselected package libtasn1-2.
Unpacking libtasn1-2 (from .../libtasn1-2_0.2.6-1_i386.deb) ...
Selecting previously deselected package fdutils.
Unpacking fdutils (from .../fdutils_5.4-20030718-3_i386.deb) ...
Selecting previously deselected package gettext-base.
Unpacking gettext-base (from .../gettext-base_0.14.1-1_i386.deb) ...
Selecting previously deselected package groff-base.
Unpacking groff-base (from .../groff-base_1.18.1-15_i386.deb) ...
Selecting previously deselected package ifupdown.
Unpacking ifupdown (from .../ifupdown_0.6.4-4.6_i386.deb) ...
Selecting previously deselected package info.
Unpacking info (from .../archives/info_4.6-1_i386.deb) ...
Selecting previously deselected package klogd.
Unpacking klogd (from .../klogd_1.4.1-13_i386.deb) ...
Selecting previously deselected package libdb1-compat.
Unpacking libdb1-compat (from .../libdb1-compat_2.1.3-7_i386.deb) ...
Selecting previously deselected package libident.
Unpacking libident (from .../libident_0.22-2.2_i386.deb) ...
Selecting previously deselected package libssl0.9.7.
Unpacking libssl0.9.7 (from .../libssl0.9.7_0.9.7c-5_i386.deb) ...
Selecting previously deselected package liblzo1.
Unpacking liblzo1 (from .../liblzo1_1.08-1_i386.deb) ...
Selecting previously deselected package zlib1g.
Unpacking zlib1g (from .../zlib1g_1%3a1.2.1-4_i386.deb) ...
Selecting previously deselected package liblockfile1.
Unpacking liblockfile1 (from .../liblockfile1_1.05_i386.deb) ...
Selecting previously deselected package libpcre3.
Unpacking libpcre3 (from .../libpcre3_4.5-1_i386.deb) ...
Selecting previously deselected package libtext-iconv-perl.
Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.2-2_i386.deb) ...
Selecting previously deselected package libwrap0.
Unpacking libwrap0 (from .../libwrap0_7.6-ipv6.1-3_i386.deb) ...
Selecting previously deselected package logrotate.
Unpacking logrotate (from .../logrotate_3.6.5-2_i386.deb) ...
Selecting previously deselected package mailx.
Unpacking mailx (from .../mailx_1%3a8.1.2-0.20031014cvs-1_i386.deb) ...
Selecting previously deselected package man-db.
Unpacking man-db (from .../man-db_2.4.2-13_i386.deb) ...
Selecting previously deselected package libgdbm3.
Unpacking libgdbm3 (from .../libgdbm3_1.8.3-2_i386.deb) ...
Selecting previously deselected package manpages.
Unpacking manpages (from .../manpages_1.66-1_all.deb) ...
Selecting previously deselected package nano.
Unpacking nano (from .../archives/nano_1.2.3-1_i386.deb) ...
Selecting previously deselected package net-tools.
Unpacking net-tools (from .../net-tools_1.60-9_i386.deb) ...
Selecting previously deselected package netbase.
Unpacking netbase (from .../archives/netbase_4.16_all.deb) ...
Selecting previously deselected package netkit-inetd.
Unpacking netkit-inetd (from .../netkit-inetd_0.10-9_i386.deb) ...
Selecting previously deselected package iputils-ping.
Unpacking iputils-ping (from .../iputils-ping_3%3a20020927-2_i386.deb) ...
Selecting previously deselected package nvi.
Unpacking nvi (from .../archives/nvi_1.79-21_i386.deb) ...
Selecting previously deselected package ppp.
Unpacking ppp (from .../ppp_2.4.2+20040202-1_i386.deb) ...
Selecting previously deselected package pppconfig.
Unpacking pppconfig (from .../pppconfig_2.2.0_all.deb) ...
Selecting previously deselected package pppoe.
Unpacking pppoe (from .../archives/pppoe_3.5-3_i386.deb) ...
Selecting previously deselected package pppoeconf.
Unpacking pppoeconf (from .../archives/pppoeconf_1.0_all.deb) ...
Selecting previously deselected package libpcap0.7.
Unpacking libpcap0.7 (from .../libpcap0.7_0.7.2-5_i386.deb) ...
Selecting previously deselected package sysklogd.
Unpacking sysklogd (from .../sysklogd_1.4.1-13_i386.deb) ...
Selecting previously deselected package tasksel.
Unpacking tasksel (from .../archives/tasksel_1.45_i386.deb) ...
Selecting previously deselected package libtextwrap1.
Unpacking libtextwrap1 (from .../libtextwrap1_0.1-1_i386.deb) ...
Selecting previously deselected package tcpd.
Unpacking tcpd (from .../tcpd_7.6-ipv6.1-3_i386.deb) ...
Selecting previously deselected package telnet.
Unpacking telnet (from .../telnet_0.17-22_i386.deb) ...
Selecting previously deselected package wget.
Unpacking wget (from .../archives/wget_1.9.1-4_i386.deb) ...
Selecting previously deselected package pciutils.
Unpacking pciutils (from .../pciutils_1%3a2.1.11-7_i386.deb) ...
Selecting previously deselected package setserial.
Unpacking setserial (from .../setserial_2.17-33_i386.deb) ...
Selecting previously deselected package syslinux.
Unpacking syslinux (from .../syslinux_2.04-1_i386.deb) ...
Selecting previously deselected package psmisc.
Unpacking psmisc (from .../psmisc_21.4-1_i386.deb) ...
Selecting previously deselected package ipchains.
Unpacking ipchains (from .../ipchains_1.3.10-15_i386.deb) ...
Selecting previously deselected package iptables.
Unpacking iptables (from .../iptables_1.2.9-5_i386.deb) ...
Setting up libdb1-compat (2.1.3-7) ...

Setting up telnet (0.17-22) ...

Setting up gettext-base (0.14.1-1) ...

Setting up libgdbm3 (1.8.3-2) ...
Setting up libtasn1-2 (0.2.6-1) ...

Setting up libgpg-error0 (0.6-1) ...

Setting up psmisc (21.4-1) ...

Setting up libident (0.22-2.2) ...

Setting up libssl0.9.7 (0.9.7c-5) ...

Setting up apt (0.5.23) ...

Setting up fdutils (5.4-20030718-3) ...
Keeping old fdmount setuid root settings.
Please note that you can run
'/usr/sbin/fdutilsconfig' to change them.

Setting up pciutils (2.1.11-7) ...
Setting up dhcp-client (2.0pl5-16.1) ...

Setting up zlib1g (1.2.1-4) ...

Setting up adduser (3.51) ...

Setting up manpages (1.66-1) ...
Setting up ed (0.2-20) ...

Setting up libtext-iconv-perl (1.2-2) ...
Setting up libpcap0.7 (0.7.2-5) ...

Setting up liblzo1 (1.08-1) ...

Setting up setserial (2.17-33) ...
Updating your /etc/serial.conf world to /var/lib/setserial thinking.
removing the old setserial entry in the rcn.d directories
update-rc.d: /etc/init.d/setserial exists during rc.d purge (continuing)
Update complete.
Saving state of known serial devices... /dev/ttyS0: No such device
/dev/ttyS1: No such device
/dev/ttyS2: No such device
/dev/ttyS3: No such device
backing up /var/lib/setserial/autoserial.conf done.

Setting up wget (1.9.1-4) ...

Setting up ipchains (1.3.10-15) ...

Setting up groff-base (1.18.1-15) ...

Setting up net-tools (1.60-9) ...
Setting up bsdmainutils (6.0.11) ...

Setting up libsigc++-1.2-5c102 (1.2.5-1) ...

Setting up syslinux (2.04-1) ...
Setting up libpcre3 (4.5-1) ...

Setting up aptitude (0.2.14-3) ...

Setting up info (4.6-1) ...

Setting up iputils-ping (20020927-2) ...
Setting up cron (3.0pl1-83) ...
Adding group crontab (101)...
Done.
Starting periodic command scheduler: cron
Warning: Fake start-stop-daemon called, doing nothing
.

Setting up nano (1.2.3-1) ...

Setting up netkit-inetd (0.10-9) ...
Starting internet superserver: inetd
Warning: Fake start-stop-daemon called, doing nothing
.

Setting up libconsole (0.2.3dbs-50) ...

Setting up apt-utils (0.5.23) ...

Setting up iptables (1.2.9-5) ...

Setting up cpio (2.5-1.1) ...

Setting up nvi (1.79-21) ...

Setting up libwrap0 (7.6-ipv6.1-3) ...

Setting up liblockfile1 (1.05) ...

Setting up tcpd (7.6-ipv6.1-3) ...

Setting up exim4-config (4.30-7) ...
hostname: Unknown host
Adding system-user for exim (v4)

Setting up man-db (2.4.2-13) ...
Building database of manual pages ...

Setting up libgcrypt7 (1.1.90-1.1) ...

Setting up ifupdown (0.6.4-4.6) ...

Setting up logrotate (3.6.5-2) ...
Setting up libopencdk8 (0.5.3-1) ...

Setting up libgnutls10 (1.0.4-3) ...

Setting up netbase (4.16) ...

Setting up ppp (2.4.2+20040202-1) ...

Setting up pppoe (3.5-3) ...
Setting up pppoeconf (1.0) ...

Setting up exim4-base (4.30-7) ...

Setting up exim4-daemon-light (4.30-7) ...
Starting MTA: 
Warning: Fake start-stop-daemon called, doing nothing
exim4.

Setting up pppconfig (2.2.0) ...

Setting up mailx (8.1.2-0.20031014cvs-1) ...

Setting up at (3.1.8-11) ...
Starting deferred execution scheduler: atd
Warning: Fake start-stop-daemon called, doing nothing
.

Setting up exim4 (4.30-7) ...
Setting up console-data (2002.12.04dbs-32) ...
Looking for keymap to install:
NONE

Setting up sysklogd (1.4.1-13) ...
Stopping system log daemon: syslogd
Warning: Fake start-stop-daemon called, doing nothing
.
Starting system log daemon: syslogd
Warning: Fake start-stop-daemon called, doing nothing
.

Setting up klogd (1.4.1-13) ...
Stopping kernel log daemon: klogd
Warning: Fake start-stop-daemon called, doing nothing
.
Starting kernel log daemon: klogd
Warning: Fake start-stop-daemon called, doing nothing
.

Setting up libtextwrap1 (0.1-1) ...

Setting up console-common (0.7.37) ...
Looking for keymap to install:
NONE

Setting up tasksel (1.45) ...

Setting up console-tools (0.2.3dbs-50) ...

Setting up base-config (2.15) ...

I: Base system installed successfully.
umount: /var/cache/pbuilder/build/8786/./dev/pts: not mounted
umount: /var/cache/pbuilder/build/8786/./dev/shm: not mounted
umount: /var/cache/pbuilder/build/8786/./proc/bus/usb: not mounted
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ring.asahi-net.or.jp sid/main Packages [2936kB]
Get:2 http://ring.asahi-net.or.jp sid/main Release [82B]
Get:3 http://ring.asahi-net.or.jp sid/contrib Packages [77.2kB]
Get:4 http://ring.asahi-net.or.jp sid/contrib Release [85B]
Get:5 http://ring.asahi-net.or.jp sid/non-free Packages [67.9kB]
Get:6 http://ring.asahi-net.or.jp sid/non-free Release [86B]
Fetched 3081kB in 6s (511kB/s)
Reading Package Lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading Package Lists...
Building Dependency Tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading Package Lists...
Building Dependency Tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-3.3 g++ g++-3.3 gcc gcc-3.3 libc6-dev libdb4.0
  libstdc++5-3.3-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gnupg debian-keyring gcc-3.3-doc manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc glibc-doc libstdc++5-3.3-doc
  stl-manual perl-doc libterm-readline-perl-perl
The following NEW packages will be installed:
  binutils build-essential cpp cpp-3.3 dpkg-dev g++ g++-3.3 gcc gcc-3.3
  libc6-dev libdb4.0 libstdc++5-3.3-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 17 newly installed, 0 to remove and 0 not upgraded.
Need to get 18.3MB of archives.
After unpacking 63.2MB of additional disk space will be used.
Get:1 http://ring.asahi-net.or.jp sid/main binutils 2.14.90.0.7-5 [2469kB]
Get:2 http://ring.asahi-net.or.jp sid/main cpp-3.3 1:3.3.3-2 [1390kB]
Get:3 http://ring.asahi-net.or.jp sid/main cpp 4:3.3.3-2 [26.4kB]
Get:4 http://ring.asahi-net.or.jp sid/main perl-modules 5.8.3-2 [2166kB]
Get:5 http://ring.asahi-net.or.jp sid/main libdb4.0 4.0.14-1.3 [302kB]
Get:6 http://ring.asahi-net.or.jp sid/main perl 5.8.3-2 [3273kB]
Get:7 http://ring.asahi-net.or.jp sid/main patch 2.5.9-1 [92.3kB]
Get:8 http://ring.asahi-net.or.jp sid/main make 3.80-6 [423kB]
Get:9 http://ring.asahi-net.or.jp sid/main dpkg-dev 1.10.20 [122kB]
Get:10 http://ring.asahi-net.or.jp sid/main gcc-3.3 1:3.3.3-2 [1554kB]
Get:11 http://ring.asahi-net.or.jp sid/main gcc 4:3.3.3-2 [4834B]
Get:12 http://ring.asahi-net.or.jp sid/main linux-kernel-headers 2.5.999-test7-bk-15 [1377kB]
Get:13 http://ring.asahi-net.or.jp sid/main libc6-dev 2.3.2.ds1-11 [2530kB]
Get:14 http://ring.asahi-net.or.jp sid/main libstdc++5-3.3-dev 1:3.3.3-2 [771kB]
Get:15 http://ring.asahi-net.or.jp sid/main g++-3.3 1:3.3.3-2 [1774kB]
Get:16 http://ring.asahi-net.or.jp sid/main g++ 4:3.3.3-2 [1390B]
Get:17 http://ring.asahi-net.or.jp sid/main build-essential 10 [6450B]
Fetched 18.3MB in 21s (870kB/s)
Selecting previously deselected package binutils.
(Reading database ... 7233 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.14.90.0.7-5_i386.deb) ...
Selecting previously deselected package cpp-3.3.
Unpacking cpp-3.3 (from .../cpp-3.3_1%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.3-2_all.deb) ...
Selecting previously deselected package libdb4.0.
Unpacking libdb4.0 (from .../libdb4.0_4.0.14-1.3_i386.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../archives/perl_5.8.3-2_i386.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-1_i386.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.80-6_i386.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.10.20_all.deb) ...
Selecting previously deselected package gcc-3.3.
Unpacking gcc-3.3 (from .../gcc-3.3_1%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.5.999-test7-bk-15_i386.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.2.ds1-11_i386.deb) ...
Selecting previously deselected package libstdc++5-3.3-dev.
Unpacking libstdc++5-3.3-dev (from .../libstdc++5-3.3-dev_1%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package g++-3.3.
Unpacking g++-3.3 (from .../g++-3.3_1%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_10_i386.deb) ...
Setting up binutils (2.14.90.0.7-5) ...

Setting up cpp-3.3 (3.3.3-2) ...
Setting up cpp (3.3.3-2) ...
Setting up libdb4.0 (4.0.14-1.3) ...

Setting up patch (2.5.9-1) ...
Setting up make (3.80-6) ...

Setting up gcc-3.3 (3.3.3-2) ...
Setting up gcc (3.3.3-2) ...

Setting up linux-kernel-headers (2.5.999-test7-bk-15) ...
Setting up libc6-dev (2.3.2.ds1-11) ...
Setting up perl-modules (5.8.3-2) ...
Setting up libstdc++5-3.3-dev (3.3.3-2) ...
Setting up perl (5.8.3-2) ...

Setting up dpkg-dev (1.10.20) ...
Setting up g++-3.3 (3.3.3-2) ...
Setting up g++ (3.3.3-2) ...

Setting up build-essential (10) ...
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/pbuilder/pbuilder/testsuite/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//8786 and its subdirectories
