W: /home/dancer/.pbuilderrc does not exist
Distribution is sid.
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libattr1_2.4.21-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libblkid1_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libc6_2.3.2.ds1-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libc6-dev_2.3.2.ds1-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libcap1_1%3a1.10-14_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libcomerr2_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libdb1-compat_2.1.3-7_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libdb3_3.2.9-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libdb4.2_4.2.52-18_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libgcc1_1%3a3.4.3-13_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libgdbm3_1.8.3-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libncurses5_5.4-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libpam-modules_0.76-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libpam-runtime_0.76-22_all.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libpam0g_0.76-22_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libss2_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libstdc++5_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libstdc++5-3.3-dev_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libuuid1_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//linux-kernel-headers_2.5.999-test7-bk-17_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//login_1%3a4.0.3-34_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//make_3.80-9_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//mawk_1.3.3-11_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//mount_2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//ncurses-base_5.4-4_all.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//ncurses-bin_5.4-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//passwd_1%3a4.0.3-34_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//patch_2.5.9-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//perl_5.8.4-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//perl-base_5.8.4-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//perl-modules_5.8.4-8_all.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//sed_4.1.4-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//slang1a-utf8_1.4.9dbs-8_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//sysv-rc_2.86.ds1-1_all.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//sysvinit_2.86.ds1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//tar_1.15.1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//util-linux_2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//zlib1g_1%3a1.2.2-4_powerpc.deb': File exists
Reading Package Lists...
Building Dependency Tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading Package Lists...
Building Dependency Tree...
dpkg-dev is already the newest version.
apt is already the newest version.
The following NEW packages will be installed:
  build-essential
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/6536B of archives.
After unpacking 49.2kB of additional disk space will be used.
Selecting previously deselected package build-essential.
(Reading database ... 7479 files and directories currently installed.)
Unpacking build-essential (from .../build-essential_10.1_powerpc.deb) ...
Setting up build-essential (10.1) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/var/tmp/experimental.tgz]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//13069 and its subdirectories
this should succeed:
W: /home/dancer/.pbuilderrc does not exist
Building the build Environment
 -> extracting base tarball [/var/tmp/experimental.tgz]
 -> creating local configuration
 -> copying local configuration
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
Obtaining the cached apt archive contents
 -> entering the shell
File extracted to: /var/cache/pbuilder/build//17334

Reading Package Lists...
Building Dependency Tree...
Recommended packages:
  bzip2
The following NEW packages will be installed:
  lv
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/436kB of archives.
After unpacking 676kB of additional disk space will be used.
Selecting previously deselected package lv.
(Reading database ... 7488 files and directories currently installed.)
Unpacking lv (from .../archives/lv_4.51-1_powerpc.deb) ...
Setting up lv (4.51-1) ...

Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//17334 and its subdirectories
this should be a success: 0
this should fail:
W: /home/dancer/.pbuilderrc does not exist
Distribution is sid.
Building the build environment
 -> running debootstrap
I: Retrieving debootstrap.invalid_dists_sid_Release
I: Validating debootstrap.invalid_dists_sid_Release
I: Retrieving debootstrap.invalid_dists_sid_main_binary-powerpc_Packages
I: Validating debootstrap.invalid_dists_sid_main_binary-powerpc_Packages
I: Checking apt...
I: Checking base-files...
I: Checking base-passwd...
I: Checking bash...
I: Checking binutils...
I: Checking bsdutils...
I: Checking coreutils...
I: Checking cpio...
I: Checking cpp...
I: Checking cpp-3.3...
I: Checking debianutils...
I: Checking diff...
I: Checking dpkg...
I: Checking dpkg-dev...
I: Checking dselect...
I: Checking e2fslibs...
I: Checking e2fsprogs...
I: Checking findutils...
I: Checking g++...
I: Checking g++-3.3...
I: Checking gcc...
I: Checking gcc-3.3...
I: Checking gcc-3.3-base...
I: Checking grep...
I: Checking gzip...
I: Checking hostname...
I: Checking initscripts...
I: Checking libacl1...
I: Checking libattr1...
I: Checking libblkid1...
I: Checking libc6...
I: Checking libc6-dev...
I: Checking libcap1...
I: Checking libcomerr2...
I: Checking libdb1-compat...
I: Checking libdb3...
I: Checking libdb4.2...
I: Checking libgcc1...
I: Checking libgdbm3...
I: Checking libncurses5...
I: Checking libpam-modules...
I: Checking libpam-runtime...
I: Checking libpam0g...
I: Checking libss2...
I: Checking libstdc++5...
I: Checking libstdc++5-3.3-dev...
I: Checking libuuid1...
I: Checking linux-kernel-headers...
I: Checking login...
I: Checking make...
I: Checking mawk...
I: Checking mount...
I: Checking ncurses-base...
I: Checking ncurses-bin...
I: Checking passwd...
I: Checking patch...
I: Checking perl...
I: Checking perl-base...
I: Checking perl-modules...
I: Checking sed...
I: Checking slang1a-utf8...
I: Checking sysv-rc...
I: Checking sysvinit...
I: Checking tar...
I: Checking util-linux...
I: Checking zlib1g...
I: Retrieving apt
I: Validating apt
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving binutils
I: Validating binutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving coreutils
I: Validating coreutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cpp
I: Validating cpp
I: Retrieving cpp-3.3
I: Validating cpp-3.3
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving diff
I: Validating diff
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving dpkg-dev
I: Validating dpkg-dev
I: Retrieving dselect
I: Validating dselect
I: Retrieving e2fslibs
I: Validating e2fslibs
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving findutils
I: Validating findutils
I: Retrieving g++
I: Validating g++
I: Retrieving g++-3.3
I: Validating g++-3.3
I: Retrieving gcc
I: Validating gcc
I: Retrieving gcc-3.3
I: Validating gcc-3.3
I: Retrieving gcc-3.3-base
I: Validating gcc-3.3-base
I: Retrieving grep
I: Validating grep
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving initscripts
I: Validating initscripts
I: Retrieving libacl1
I: Validating libacl1
I: Retrieving libattr1
I: Validating libattr1
I: Retrieving libblkid1
I: Validating libblkid1
I: Retrieving libc6
I: Validating libc6
I: Retrieving libc6-dev
I: Validating libc6-dev
I: Retrieving libcap1
I: Validating libcap1
I: Retrieving libcomerr2
I: Validating libcomerr2
I: Retrieving libdb1-compat
I: Validating libdb1-compat
I: Retrieving libdb3
I: Validating libdb3
I: Retrieving libdb4.2
I: Validating libdb4.2
I: Retrieving libgcc1
I: Validating libgcc1
I: Retrieving libgdbm3
I: Validating libgdbm3
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libss2
I: Validating libss2
I: Retrieving libstdc++5
I: Validating libstdc++5
I: Retrieving libstdc++5-3.3-dev
I: Validating libstdc++5-3.3-dev
I: Retrieving libuuid1
I: Validating libuuid1
I: Retrieving linux-kernel-headers
I: Validating linux-kernel-headers
I: Retrieving login
I: Validating login
I: Retrieving make
I: Validating make
I: Retrieving mawk
I: Validating mawk
I: Retrieving mount
I: Validating mount
I: Retrieving ncurses-base
I: Validating ncurses-base
I: Retrieving ncurses-bin
I: Validating ncurses-bin
I: Retrieving passwd
I: Validating passwd
I: Retrieving patch
I: Validating patch
I: Retrieving perl
I: Validating perl
I: Retrieving perl-base
I: Validating perl-base
I: Retrieving perl-modules
I: Validating perl-modules
I: Retrieving sed
I: Validating sed
I: Retrieving slang1a-utf8
I: Validating slang1a-utf8
I: Retrieving sysv-rc
I: Validating sysv-rc
I: Retrieving sysvinit
I: Validating sysvinit
I: Retrieving tar
I: Validating tar
I: Retrieving util-linux
I: Validating util-linux
I: Retrieving zlib1g
I: Validating zlib1g
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting dselect...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-3.3-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcap1...
I: Extracting libcomerr2...
I: Extracting libdb1-compat...
I: Extracting libdb3...
I: Extracting libgcc1...
I: Extracting libncurses5...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libss2...
I: Extracting libstdc++5...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting slang1a-utf8...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
Selecting previously deselected package base-files.
(Reading database ... 0 files and directories currently installed.)
Unpacking base-files (from .../base-files_3.1.2_powerpc.deb) ...
Selecting previously deselected package base-passwd.
Unpacking base-passwd (from .../base-passwd_3.5.9_powerpc.deb) ...
dpkg: base-passwd: dependency problems, but configuring anyway as you request:
 base-passwd depends on libc6 (>= 2.3.2.ds1-4); however:
  Package libc6 is not installed.
Setting up base-passwd (3.5.9) ...

dpkg: base-files: dependency problems, but configuring anyway as you request:
 base-files depends on awk; however:
  Package awk is not installed.
Setting up base-files (3.1.2) ...

dpkg: regarding .../dpkg_1.10.28_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on dselect
  dselect is not installed.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.10.28_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libc6 (>= 2.3.2.ds1-21)
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 84 files and directories currently installed.)
Preparing to replace dpkg 1.10.28 (using .../dpkg_1.10.28_powerpc.deb) ...
Unpacking replacement dpkg ...
dpkg: dpkg: dependency problems, but configuring anyway as you request:
 dpkg depends on dselect; however:
  Package dselect is not installed.
 dpkg depends on libc6 (>= 2.3.2.ds1-21); however:
  Package libc6 is not installed.
Setting up dpkg (1.10.28) ...
Moving /usr/info/dir to /usr/share/info/dir.
Making /usr/info a symlink to /usr/share/info.

Selecting previously deselected package libc6.
(Reading database ... 287 files and directories currently installed.)
Unpacking libc6 (from .../libc6_2.3.2.ds1-22_powerpc.deb) ...
dpkg: libc6: dependency problems, but configuring anyway as you request:
 libc6 depends on libdb1-compat; however:
  Package libdb1-compat is not installed.
Setting up libc6 (2.3.2.ds1-22) ...
Current default timezone: 'UTC'.
Local time is now:      Fri Jun  3 12:26:58 UTC 2005.
Universal Time is now:  Fri Jun  3 12:26:58 UTC 2005.
Run 'tzconfig' if you wish to change it.

Selecting previously deselected package perl-base.
(Reading database ... 2293 files and directories currently installed.)
Unpacking perl-base (from .../perl-base_5.8.4-8_powerpc.deb) ...
Setting up perl-base (5.8.4-8) ...
Selecting previously deselected package mawk.
(Reading database ... 2416 files and directories currently installed.)
Unpacking mawk (from .../mawk_1.3.3-11_powerpc.deb) ...
Setting up mawk (1.3.3-11) ...

I: Unpacking required packages...
(Reading database ... 2435 files and directories currently installed.)
Preparing to replace base-files 3.1.2 (using .../base-files_3.1.2_powerpc.deb) ...
Unpacking replacement base-files ...
Preparing to replace base-passwd 3.5.9 (using .../base-passwd_3.5.9_powerpc.deb) ...
Unpacking replacement base-passwd ...
Selecting previously deselected package bash.
dpkg: regarding .../bash_3.0-15_powerpc.deb containing bash, pre-dependency problem:
 bash pre-depends on libncurses5 (>= 5.4-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking bash (from .../bash_3.0-15_powerpc.deb) ...
Selecting previously deselected package bsdutils.
Unpacking bsdutils (from .../bsdutils_1%3a2.12p-4_powerpc.deb) ...
Selecting previously deselected package coreutils.
dpkg: regarding .../coreutils_5.2.1-2_powerpc.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libacl1 (>= 2.2.11-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking coreutils (from .../coreutils_5.2.1-2_powerpc.deb) ...
Selecting previously deselected package debianutils.
dpkg: regarding .../debianutils_2.13.2_powerpc.deb containing debianutils, pre-dependency problem:
 debianutils pre-depends on coreutils (>= 4.5.8-1)
  coreutils is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking debianutils (from .../debianutils_2.13.2_powerpc.deb) ...
Selecting previously deselected package diff.
Unpacking diff (from .../diff_2.8.1-11_powerpc.deb) ...
dpkg: regarding .../dpkg_1.10.28_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on dselect
  dselect is not installed.
dpkg: warning - ignoring pre-dependency problem !
Preparing to replace dpkg 1.10.28 (using .../dpkg_1.10.28_powerpc.deb) ...
Unpacking replacement dpkg ...
Selecting previously deselected package dselect.
Unpacking dselect (from .../dselect_1.10.28_powerpc.deb) ...
Selecting previously deselected package e2fslibs.
Unpacking e2fslibs (from .../e2fslibs_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package e2fsprogs.
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on e2fslibs (= 1.37+1.38-WIP-0509-1)
  e2fslibs is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libss2 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking e2fsprogs (from .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package findutils.
Unpacking findutils (from .../findutils_4.1.20-6_powerpc.deb) ...
Selecting previously deselected package gcc-3.3-base.
Unpacking gcc-3.3-base (from .../gcc-3.3-base_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package grep.
Unpacking grep (from .../grep_2.5.1.ds1-4_powerpc.deb) ...
Selecting previously deselected package gzip.
Unpacking gzip (from .../gzip_1.3.5-10_powerpc.deb) ...
Selecting previously deselected package hostname.
Unpacking hostname (from .../hostname_2.13_powerpc.deb) ...
Selecting previously deselected package initscripts.
Unpacking initscripts (from .../initscripts_2.86.ds1-1_powerpc.deb) ...
Selecting previously deselected package libacl1.
Unpacking libacl1 (from .../libacl1_2.2.29-1_powerpc.deb) ...
Selecting previously deselected package libattr1.
Unpacking libattr1 (from .../libattr1_2.4.21-1_powerpc.deb) ...
Selecting previously deselected package libblkid1.
Unpacking libblkid1 (from .../libblkid1_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Preparing to replace libc6 2.3.2.ds1-22 (using .../libc6_2.3.2.ds1-22_powerpc.deb) ...
Unpacking replacement libc6 ...
Selecting previously deselected package libcap1.
Unpacking libcap1 (from .../libcap1_1%3a1.10-14_powerpc.deb) ...
Selecting previously deselected package libcomerr2.
Unpacking libcomerr2 (from .../libcomerr2_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package libdb1-compat.
Unpacking libdb1-compat (from .../libdb1-compat_2.1.3-7_powerpc.deb) ...
Selecting previously deselected package libdb3.
Unpacking libdb3 (from .../libdb3_3.2.9-22_powerpc.deb) ...
Selecting previously deselected package libgcc1.
Unpacking libgcc1 (from .../libgcc1_1%3a3.4.3-13_powerpc.deb) ...
Selecting previously deselected package libncurses5.
Unpacking libncurses5 (from .../libncurses5_5.4-4_powerpc.deb) ...
Selecting previously deselected package libpam-modules.
Unpacking libpam-modules (from .../libpam-modules_0.76-22_powerpc.deb) ...
Selecting previously deselected package libpam-runtime.
Unpacking libpam-runtime (from .../libpam-runtime_0.76-22_all.deb) ...
Selecting previously deselected package libpam0g.
Unpacking libpam0g (from .../libpam0g_0.76-22_powerpc.deb) ...
Selecting previously deselected package libss2.
Unpacking libss2 (from .../libss2_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package libstdc++5.
Unpacking libstdc++5 (from .../libstdc++5_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package libuuid1.
Unpacking libuuid1 (from .../libuuid1_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package login.
dpkg: regarding .../login_1%3a4.0.3-34_powerpc.deb containing login, pre-dependency problem:
 login pre-depends on libpam0g (>= 0.76)
  libpam0g is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../login_1%3a4.0.3-34_powerpc.deb containing login, pre-dependency problem:
 login pre-depends on libpam-runtime (>= 0.76-14)
  libpam-runtime is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking login (from .../login_1%3a4.0.3-34_powerpc.deb) ...
Preparing to replace mawk 1.3.3-11 (using .../mawk_1.3.3-11_powerpc.deb) ...
Unpacking replacement mawk ...
Selecting previously deselected package mount.
dpkg: regarding .../mount_2.12p-4_powerpc.deb containing mount, pre-dependency problem:
 mount pre-depends on libblkid1 (>= 1.37-1)
  libblkid1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../mount_2.12p-4_powerpc.deb containing mount, pre-dependency problem:
 mount pre-depends on libuuid1
  libuuid1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking mount (from .../mount_2.12p-4_powerpc.deb) ...
Selecting previously deselected package ncurses-base.
Unpacking ncurses-base (from .../ncurses-base_5.4-4_all.deb) ...
Selecting previously deselected package ncurses-bin.
dpkg: regarding .../ncurses-bin_5.4-4_powerpc.deb containing ncurses-bin, pre-dependency problem:
 ncurses-bin pre-depends on libncurses5 (>= 5.4-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking ncurses-bin (from .../ncurses-bin_5.4-4_powerpc.deb) ...
Selecting previously deselected package passwd.
Unpacking passwd (from .../passwd_1%3a4.0.3-34_powerpc.deb) ...
Preparing to replace perl-base 5.8.4-8 (using .../perl-base_5.8.4-8_powerpc.deb) ...
Unpacking replacement perl-base ...
Selecting previously deselected package sed.
Unpacking sed (from .../sed_4.1.4-2_powerpc.deb) ...
Selecting previously deselected package slang1a-utf8.
Unpacking slang1a-utf8 (from .../slang1a-utf8_1.4.9dbs-8_powerpc.deb) ...
Selecting previously deselected package sysv-rc.
Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-1_all.deb) ...
Selecting previously deselected package sysvinit.
dpkg: regarding .../sysvinit_2.86.ds1-1_powerpc.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on initscripts
  initscripts is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../sysvinit_2.86.ds1-1_powerpc.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on sysv-rc (>= 2.85-2) | file-rc (>> 0.7.0)
  sysv-rc is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking sysvinit (from .../sysvinit_2.86.ds1-1_powerpc.deb) ...
Selecting previously deselected package tar.
Unpacking tar (from .../tar_1.15.1-1_powerpc.deb) ...
Selecting previously deselected package util-linux.
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on libncurses5 (>= 5.4-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on libuuid1
  libuuid1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on slang1a-utf8 (>> 1.4.9dbs-4)
  slang1a-utf8 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on zlib1g (>= 1:1.2.1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking util-linux (from .../util-linux_2.12p-4_powerpc.deb) ...
Selecting previously deselected package zlib1g.
Unpacking zlib1g (from .../zlib1g_1%3a1.2.2-4_powerpc.deb) ...
I: Configuring required packages...
Setting up ncurses-base (5.4-4) ...

Setting up sysv-rc (2.86.ds1-1) ...

Setting up libpam-runtime (0.76-22) ...

Setting up gcc-3.3-base (3.3.6-5.0.2) ...
Setting up libc6 (2.3.2.ds1-22) ...
Current default timezone: 'UTC'.
Local time is now:      Fri Jun  3 12:27:13 UTC 2005.
Universal Time is now:  Fri Jun  3 12:27:13 UTC 2005.
Run 'tzconfig' if you wish to change it.

Setting up libcap1 (1.10-14) ...

Setting up libdb1-compat (2.1.3-7) ...

Setting up libuuid1 (1.37+1.38-WIP-0509-1) ...

Setting up libpam0g (0.76-22) ...

Setting up bsdutils (2.12p-4) ...

Setting up perl-base (5.8.4-8) ...
Setting up tar (1.15.1-1) ...

Setting up zlib1g (1.2.2-4) ...

Setting up slang1a-utf8 (1.4.9dbs-8) ...

Setting up libgcc1 (3.4.3-13) ...

Setting up libncurses5 (5.4-4) ...

Setting up libattr1 (2.4.21-1) ...

Setting up sed (4.1.4-2) ...

Setting up e2fslibs (1.37+1.38-WIP-0509-1) ...

Setting up base-passwd (3.5.9) ...

Setting up libcomerr2 (1.37+1.38-WIP-0509-1) ...

Setting up mawk (1.3.3-11) ...

Setting up grep (2.5.1.ds1-4) ...
Setting up hostname (2.13) ...
Setting up libacl1 (2.2.29-1) ...

Setting up libblkid1 (1.37+1.38-WIP-0509-1) ...

Setting up libss2 (1.37+1.38-WIP-0509-1) ...

Setting up findutils (4.1.20-6) ...

Setting up e2fsprogs (1.37+1.38-WIP-0509-1) ...
Setting up diff (2.8.1-11) ...
Setting up libdb3 (3.2.9-22) ...

Setting up util-linux (2.12p-4) ...

Setting up libstdc++5 (3.3.6-5.0.2) ...

Setting up coreutils (5.2.1-2) ...

Setting up debianutils (2.13.2) ...

Setting up ncurses-bin (5.4-4) ...

Setting up libpam-modules (0.76-22) ...

Setting up base-files (3.1.2) ...

Setting up mount (2.12p-4) ...

Setting up gzip (1.3.5-10) ...

Setting up dselect (1.10.28) ...
Setting up login (4.0.3-34) ...

Setting up passwd (4.0.3-34) ...

Setting up dpkg (1.10.28) ...

Setting up bash (3.0-15) ...

Setting up initscripts (2.86.ds1-1) ...

Setting up sysvinit (2.86.ds1-1) ...
sysvinit: creating /dev/initctl
init: timeout opening/writing control channel /dev/initctl

I: Installing base packages...
Selecting previously deselected package apt.
(Reading database ... 4034 files and directories currently installed.)
Unpacking apt (from .../apt_0.5.28.6_powerpc.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.15-6_powerpc.deb) ...
Selecting previously deselected package cpio.
Unpacking cpio (from .../cpio_2.5-1.2_powerpc.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a3.3.5-3_powerpc.deb) ...
Selecting previously deselected package cpp-3.3.
Unpacking cpp-3.3 (from .../cpp-3.3_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.10.28_all.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a3.3.5-3_powerpc.deb) ...
Selecting previously deselected package g++-3.3.
