Distribution is etch.
O:  tar pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking tar (from .../tar_1.15.91-2_amd64.deb) ...
P: Unpacking package tar
O: Selecting previously deselected package util-linux.
O: dpkg: regarding .../util-linux_2.12r-11_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-11_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-11_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.6-3)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-11_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-11_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.2.1)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking util-linux (from .../util-linux_2.12r-11_amd64.deb) ...
P: Unpacking package util-linux
O: Setting up makedev (2.3.1-83) ...
P: Configuring package makedev
O: 
O: Setting up sysv-rc (2.86.ds1-20) ...
P: Configuring package sysv-rc
O: 
O: Setting up tzdata (2006l-1) ...
P: Configuring package tzdata
O: Non-interactive mode, setting timezone to UTC.  Run tzconfig to change.
O: 
O: Setting up gcc-4.1-base (4.1.1-13) ...
P: Configuring package gcc-4.1-base
O: 
O: Setting up libpam-runtime (0.79-3.2) ...
P: Configuring package libpam-runtime
O: 
O: Setting up libc6 (2.3.6.ds1-4) ...
P: Configuring package libc6
O: dpkg: --compare-versions takes three arguments: <version> <relation> <version>
O: 
O: Type dpkg --help for help about installing and deinstalling packages [*];
O: Use `dselect' or `aptitude' for user-friendly package management;
O: Type dpkg -Dhelp for a list of dpkg debug flag values;
O: Type dpkg --force-help for a list of forcing options;
O: Type dpkg-deb --help for help about manipulating *.deb files;
O: Type dpkg --license for copyright license and lack of warranty (GNU GPL) [*].
O: 
O: Options marked [*] produce a lot of output - pipe it through `less' or `more' !
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
O: 
O: Setting up mktemp (1.5-2) ...
P: Configuring package mktemp
O: Setting up libuuid1 (1.39-1) ...
P: Configuring package libuuid1
O: 
O: Setting up libpam0g (0.79-3.2) ...
P: Configuring package libpam0g
O: 
O: Setting up bsdutils (2.12r-11) ...
P: Configuring package bsdutils
O: 
O: Setting up perl-base (5.8.8-6.1) ...
P: Configuring package perl-base
O: Setting up libsepol1 (1.12.26-2) ...
P: Configuring package libsepol1
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up tar (1.15.91-2) ...
P: Configuring package tar
O: 
O: Setting up zlib1g (1.2.3-13) ...
P: Configuring package zlib1g
O: 
O: Setting up libgcc1 (4.1.1-13) ...
P: Configuring package libgcc1
O: 
O: Setting up libtext-iconv-perl (1.4-3) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.5-3) ...
P: Configuring package libncurses5
O: 
O: Setting up libattr1 (2.4.32-1) ...
P: Configuring package libattr1
O: 
O: Setting up sed (4.1.5-1) ...
P: Configuring package sed
O: install-info(/usr/share/info/sed.info): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up e2fslibs (1.39-1) ...
P: Configuring package e2fslibs
O: 
O: Setting up libcomerr2 (1.39-1) ...
P: Configuring package libcomerr2
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
O: 
O: Setting up libdb4.3 (4.3.29-6) ...
P: Configuring package libdb4.3
O: Setting up grep (2.5.1.ds2-5) ...
P: Configuring package grep
O: 
O: Setting up hostname (2.92) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.41-1) ...
P: Configuring package libacl1
O: 
O: Setting up libslang2 (2.0.6-4) ...
P: Configuring package libslang2
O: 
O: Setting up libss2 (1.39-1) ...
P: Configuring package libss2
O: 
O: Setting up findutils (4.2.28-1) ...
P: Configuring package findutils
O: 
O: Setting up liblocale-gettext-perl (1.05-1) ...
P: Configuring package liblocale-gettext-perl
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
O: Setting up libselinux1 (1.30.28-2) ...
P: Configuring package libselinux1
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libstdc++6 (4.1.1-13) ...
P: Configuring package libstdc++6
O: 
O: Setting up libdevmapper1.02 (1.02.08-1) ...
P: Configuring package libdevmapper1.02
O: 
O: Setting up libtext-charwidth-perl (0.04-4) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-5) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (5.97-5) ...
P: Configuring package coreutils
O: 
O: Setting up debianutils (2.17) ...
P: Configuring package debianutils
O: 
O: Setting up ncurses-base (5.5-3) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.5-3) ...
P: Configuring package ncurses-bin
O: Setting up libpam-modules (0.79-3.2) ...
P: Configuring package libpam-modules
O: 
O: Setting up base-files (3.1.16) ...
P: Configuring package base-files
O: 
O: Setting up libblkid1 (1.39-1) ...
P: Configuring package libblkid1
O: 
O: Setting up e2fsprogs (1.39-1) ...
P: Configuring package e2fsprogs
O: Setting up gzip (1.3.5-15) ...
P: Configuring package gzip
O: 
O: Setting up dselect (1.13.22) ...
P: Configuring package dselect
O: Setting up bash (3.1-5) ...
P: Configuring package bash
O: 
O: Setting up login (4.0.18.1-3) ...
P: Configuring package login
O: 
O: Setting up lsb-base (3.1-15) ...
P: Configuring package lsb-base
O: Setting up procps (3.2.7-3) ...
P: Configuring package procps
O: 
O: Setting up mount (2.12r-11) ...
P: Configuring package mount
O: 
O: Setting up passwd (4.0.18.1-3) ...
P: Configuring package passwd
O: Shadow passwords are now on.
O: 
O: Setting up initscripts (2.86.ds1-20) ...
P: Configuring package initscripts
O: 
O: Setting up util-linux (2.12r-11) ...
P: Configuring package util-linux
O: 
O: Setting up sysvinit (2.86.ds1-20) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up debconf-i18n (1.5.6) ...
P: Configuring package debconf-i18n
O: Setting up debconf (1.5.6) ...
P: Configuring package debconf
O: 
O: Selecting previously deselected package libbz2-1.0.
O: (Reading database ... 
O: 4761 files and directories currently installed.)
O: Unpacking libbz2-1.0 (from .../libbz2-1.0_1.0.3-6_amd64.deb) ...
P: Unpacking package libbz2-1.0
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.4-1_amd64.deb) ...
P: Unpacking package libgpg-error0
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.3-2_amd64.deb) ...
P: Unpacking package libgcrypt11
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-3_amd64.deb) ...
P: Unpacking package liblzo1
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.9-1_amd64.deb) ...
P: Unpacking package libopencdk8
O: Selecting previously deselected package libtasn1-3.
O: Unpacking libtasn1-3 (from .../libtasn1-3_0.3.6-1_amd64.deb) ...
P: Unpacking package libtasn1-3
O: Selecting previously deselected package libgnutls13.
O: Unpacking libgnutls13 (from .../libgnutls13_1.4.4-1_amd64.deb) ...
P: Unpacking package libgnutls13
O: Selecting previously deselected package libdb4.2.
O: Unpacking libdb4.2 (from .../libdb4.2_4.2.52+dfsg-1_amd64.deb) ...
P: Unpacking package libdb4.2
O: Selecting previously deselected package libsasl2.
O: Unpacking libsasl2 (from .../libsasl2_2.1.19.dfsg1-0.5_amd64.deb) ...
P: Unpacking package libsasl2
O: Selecting previously deselected package libldap2.
O: Unpacking libldap2 (from .../libldap2_2.1.30-13+b1_amd64.deb) ...
P: Unpacking package libldap2
O: Selecting previously deselected package readline-common.
O: Unpacking readline-common (from .../readline-common_5.1-9_all.deb) ...
P: Unpacking package readline-common
O: Selecting previously deselected package libreadline5.
O: Unpacking libreadline5 (from .../libreadline5_5.1-9_amd64.deb) ...
P: Unpacking package libreadline5
O: Selecting previously deselected package libusb-0.1-4.
O: Unpacking libusb-0.1-4 (from .../libusb-0.1-4_0.1.12-2_amd64.deb) ...
P: Unpacking package libusb-0.1-4
O: Selecting previously deselected package gnupg.
O: Unpacking gnupg (from .../gnupg_1.4.5-1_amd64.deb) ...
P: Unpacking package gnupg
O: Selecting previously deselected package debian-archive-keyring.
O: Unpacking debian-archive-keyring (from .../debian-archive-keyring_2006.01.18_all.deb) ...
P: Unpacking package debian-archive-keyring
O: Selecting previously deselected package apt.
O: Unpacking apt (from .../apt_0.6.46.2_amd64.deb) ...
P: Unpacking package apt
O: Setting up libbz2-1.0 (1.0.3-6) ...
P: Configuring package libbz2-1.0
O: 
O: Setting up libgpg-error0 (1.4-1) ...
P: Configuring package libgpg-error0
O: 
O: Setting up libgcrypt11 (1.2.3-2) ...
P: Configuring package libgcrypt11
O: 
O: Setting up liblzo1 (1.08-3) ...
P: Configuring package liblzo1
O: 
O: Setting up libopencdk8 (0.5.9-1) ...
P: Configuring package libopencdk8
O: 
O: Setting up libtasn1-3 (0.3.6-1) ...
P: Configuring package libtasn1-3
O: 
O: Setting up libgnutls13 (1.4.4-1) ...
P: Configuring package libgnutls13
O: 
O: Setting up libdb4.2 (4.2.52+dfsg-1) ...
P: Configuring package libdb4.2
O: Setting up libsasl2 (2.1.19.dfsg1-0.5) ...
P: Configuring package libsasl2
O: 
O: Setting up libldap2 (2.1.30-13+b1) ...
P: Configuring package libldap2
O: 
O: Setting up readline-common (5.1-9) ...
P: Configuring package readline-common
O: 
O: Setting up libreadline5 (5.1-9) ...
P: Configuring package libreadline5
O: 
O: Setting up libusb-0.1-4 (0.1.12-2) ...
P: Configuring package libusb-0.1-4
O: 
O: Setting up gnupg (1.4.5-1) ...
P: Configuring package gnupg
O: Setting up debian-archive-keyring (2006.01.18) ...
P: Configuring package debian-archive-keyring
O: gpg: 
O: keyring `/etc/apt/trusted.gpg' created
O: gpg: 
O: /etc/apt/trustdb.gpg: trustdb created
O: gpg: 
O: key 1DB114E0: public key "Debian Archive Automatic Signing Key (2004) <ftpmaster@debian.org>" imported
O: gpg: 
O: key 4F368D5D: public key "Debian Archive Automatic Signing Key (2005) <ftpmaster@debian.org>" imported
O: gpg: 
O: key B5F5BBED: public key "Debian AMD64 Archive Key <debian-amd64@lists.debian.org>" imported
O: gpg: 
O: key 2D230C5F: public key "Debian Archive Automatic Signing Key (2006) <ftpmaster@debian.org>" imported
O: gpg: 
O: Total number processed: 4
O: gpg: 
O:               imported: 4
O:   (RSA: 1)
O: 
O: gpg: 
O: no ultimately trusted keys found
O: 
O: Setting up apt (0.6.46.2) ...
P: Configuring package apt
O: 
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 5188 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
O: Get:1 bootstrap: . Release.gpg [189B]
O: Get:2 bootstrap: . Release [74.4kB]
O: Reading package lists...
O: 
O: Reading package lists...
O: 
O: Building dependency tree...
O: 
O: Suggested packages:
O:   perl-modules libparse-debianchangelog-perl debtags cpp wamerican wordlist
O:   whois vacation anacron lockfile-progs checksecurity resolvconf groff iproute
O:   ppp less www-browser man-browser ksymoops spell
O: Recommended packages:
O:   aptitude-doc-en aptitude-doc exim4 postfix mail-transport-agent libgpmg1
O:   libfribidi0 mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils aptitude bsdmainutils cpio cron dhcp3-client dhcp3-common
O:   dmidecode ed gettext-base groff-base ifupdown info iptables iputils-ping
O:   klogd laptop-detect libconsole libdb4.4 libgdbm3 libldap-2.3-0 liblzo2-2
O:   libncursesw5 libnewt0.52 libpopt0 libsigc++-1.2-5c2 libsigc++-2.0-0c2a
O:   libssl0.9.8 libwrap0 logrotate man-db manpages module-init-tools modutils
O:   nano net-tools netbase netcat openbsd-inetd sysklogd tasksel tasksel-data
O:   tcpd traceroute vim-common vim-tiny wget whiptail
O: 0 upgraded, 49 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 12.7MB of archives.
O: After unpacking 40.6MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   adduser libdb4.4 apt-utils libncursesw5 libsigc++-2.0-0c2a aptitude
O:   bsdmainutils cpio cron dhcp3-common dhcp3-client dmidecode ed gettext-base
O:   groff-base net-tools ifupdown info iptables iputils-ping sysklogd klogd
O:   laptop-detect libconsole libgdbm3 libssl0.9.8 libldap-2.3-0 liblzo2-2
O:   libnewt0.52 libpopt0 libsigc++-1.2-5c2 libwrap0 logrotate man-db manpages
O:   module-init-tools modutils nano openbsd-inetd tcpd netbase netcat
O:   tasksel-data tasksel traceroute vim-common vim-tiny wget whiptail
O: Authentication warning overridden.
O: Selecting previously deselected package adduser.
O: (Reading database ... 
O: 5189 files and directories currently installed.)
O: Unpacking adduser (from .../bootstrap/adduser_3.97_all.deb) ...
P: Unpacking package adduser
O: Selecting previously deselected package libdb4.4.
O: Unpacking libdb4.4 (from .../libdb4.4_4.4.20-8_amd64.deb) ...
P: Unpacking package libdb4.4
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.6.46.2_amd64.deb) ...
P: Unpacking package apt-utils
O: Selecting previously deselected package libncursesw5.
O: Unpacking libncursesw5 (from .../libncursesw5_5.5-3_amd64.deb) ...
P: Unpacking package libncursesw5
O: Selecting previously deselected package libsigc++-2.0-0c2a.
O: Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.17-2_amd64.deb) ...
P: Unpacking package libsigc++-2.0-0c2a
O: Selecting previously deselected package aptitude.
O: Unpacking aptitude (from .../aptitude_0.4.3-1_amd64.deb) ...
P: Unpacking package aptitude
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.1.4_amd64.deb) ...
P: Unpacking package bsdmainutils
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../cpio_2.6-17_amd64.deb) ...
P: Unpacking package cpio
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-97_amd64.deb) ...
P: Unpacking package cron
O: Selecting previously deselected package dhcp3-common.
O: Unpacking dhcp3-common (from .../dhcp3-common_3.0.4-8_amd64.deb) ...
P: Unpacking package dhcp3-common
O: Selecting previously deselected package dhcp3-client.
O: Unpacking dhcp3-client (from .../dhcp3-client_3.0.4-8_amd64.deb) ...
P: Unpacking package dhcp3-client
O: Selecting previously deselected package dmidecode.
O: Unpacking dmidecode (from .../dmidecode_2.8-2_amd64.deb) ...
P: Unpacking package dmidecode
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.2-20_amd64.deb) ...
P: Unpacking package ed
O: Selecting previously deselected package gettext-base.
O: Unpacking gettext-base (from .../gettext-base_0.14.6-1_amd64.deb) ...
P: Unpacking package gettext-base
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-12_amd64.deb) ...
P: Unpacking package groff-base
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-17_amd64.deb) ...
P: Unpacking package net-tools
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.7-0.4_amd64.deb) ...
P: Unpacking package ifupdown
O: Selecting previously deselected package info.
O: Unpacking info (from .../info_4.8.dfsg.1-3_amd64.deb) ...
P: Unpacking package info
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.3.5.0debian1-1_amd64.deb) ...
P: Unpacking package iptables
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20020927-3_amd64.deb) ...
P: Unpacking package iputils-ping
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.4.1-18_amd64.deb) ...
P: Unpacking package sysklogd
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.4.1-18_amd64.deb) ...
P: Unpacking package klogd
O: Selecting previously deselected package laptop-detect.
O: Unpacking laptop-detect (from .../laptop-detect_0.12.1_amd64.deb) ...
P: Unpacking package laptop-detect
O: Selecting previously deselected package libconsole.
O: Unpacking libconsole (from .../libconsole_0.2.3dbs-65_amd64.deb) ...
P: Unpacking package libconsole
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-3_amd64.deb) ...
P: Unpacking package libgdbm3
O: Selecting previously deselected package libssl0.9.8.
O: Unpacking libssl0.9.8 (from .../libssl0.9.8_0.9.8c-3_amd64.deb) ...
P: Unpacking package libssl0.9.8
O: Selecting previously deselected package libldap-2.3-0.
O: Unpacking libldap-2.3-0 (from .../libldap-2.3-0_2.3.27-1_amd64.deb) ...
P: Unpacking package libldap-2.3-0
O: Replacing files in old package libldap2 ...
O: Selecting previously deselected package liblzo2-2.
O: Unpacking liblzo2-2 (from .../liblzo2-2_2.02-2_amd64.deb) ...
P: Unpacking package liblzo2-2
O: Selecting previously deselected package libnewt0.52.
O: Unpacking libnewt0.52 (from .../libnewt0.52_0.52.2-7_amd64.deb) ...
P: Unpacking package libnewt0.52
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.10-3_amd64.deb) ...
P: Unpacking package libpopt0
O: Selecting previously deselected package libsigc++-1.2-5c2.
O: Unpacking libsigc++-1.2-5c2 (from .../libsigc++-1.2-5c2_1.2.7-2_amd64.deb) ...
P: Unpacking package libsigc++-1.2-5c2
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-11_amd64.deb) ...
P: Unpacking package libwrap0
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7.1-3_amd64.deb) ...
P: Unpacking package logrotate
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.4.3-3_amd64.deb) ...
P: Unpacking package man-db
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_2.39-1_all.deb) ...
P: Unpacking package manpages
O: Selecting previously deselected package module-init-tools.
O: Unpacking module-init-tools (from .../module-init-tools_3.2.2-3_amd64.deb) ...
P: Unpacking package module-init-tools
O: Selecting previously deselected package modutils.
O: Unpacking modutils (from .../modutils_2.4.27.0-6_amd64.deb) ...
P: Unpacking package modutils
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_1.9.99pre2-1_amd64.deb) ...
P: Unpacking package nano
O: Selecting previously deselected package openbsd-inetd.
O: Unpacking openbsd-inetd (from .../openbsd-inetd_0.20050402-2_amd64.deb) ...
P: Unpacking package openbsd-inetd
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-11_amd64.deb) ...
P: Unpacking package tcpd
O: Selecting previously deselected package netbase.
O: Unpacking netbase (from .../bootstrap/netbase_4.25_all.deb) ...
P: Unpacking package netbase
O: Selecting previously deselected package netcat.
O: Unpacking netcat (from .../netcat_1.10-32_amd64.deb) ...
P: Unpacking package netcat
O: Selecting previously deselected package tasksel-data.
O: Unpacking tasksel-data (from .../tasksel-data_2.56_all.deb) ...
P: Unpacking package tasksel-data
O: Selecting previously deselected package tasksel.
O: Unpacking tasksel (from .../bootstrap/tasksel_2.56_all.deb) ...
P: Unpacking package tasksel
O: Selecting previously deselected package traceroute.
O: Unpacking traceroute (from .../traceroute_1.4a12-20_amd64.deb) ...
P: Unpacking package traceroute
O: Selecting previously deselected package vim-common.
O: Unpacking vim-common (from .../vim-common_7.0-122+1_amd64.deb) ...
P: Unpacking package vim-common
O: Selecting previously deselected package vim-tiny.
O: Unpacking vim-tiny (from .../vim-tiny_7.0-122+1_amd64.deb) ...
P: Unpacking package vim-tiny
O: Selecting previously deselected package wget.
O: Unpacking wget (from .../wget_1.10.2-2_amd64.deb) ...
P: Unpacking package wget
O: Selecting previously deselected package whiptail.
O: Unpacking whiptail (from .../whiptail_0.52.2-7_amd64.deb) ...
P: Unpacking package whiptail
O: Setting up adduser (3.97) ...
P: Configuring package adduser
O: 
O: Setting up libdb4.4 (4.4.20-8) ...
P: Configuring package libdb4.4
O: Setting up apt-utils (0.6.46.2) ...
P: Configuring package apt-utils
O: 
O: Setting up libncursesw5 (5.5-3) ...
P: Configuring package libncursesw5
O: 
O: Setting up libsigc++-2.0-0c2a (2.0.17-2) ...
P: Configuring package libsigc++-2.0-0c2a
O: 
O: Setting up aptitude (0.4.3-1) ...
P: Configuring package aptitude
O: 
O: Setting up bsdmainutils (6.1.4) ...
P: Configuring package bsdmainutils
O: 
O: Setting up cpio (2.6-17) ...
P: Configuring package cpio
O: 
O: Setting up cron (3.0pl1-97) ...
P: Configuring package cron
O: Adding group `crontab' (GID 101) ...
O: Done.
O: 
O: Setting up dhcp3-common (3.0.4-8) ...
P: Configuring package dhcp3-common
O: Setting up dhcp3-client (3.0.4-8) ...
P: Configuring package dhcp3-client
O: 
O: Setting up dmidecode (2.8-2) ...
P: Configuring package dmidecode
O: Setting up ed (0.2-20) ...
P: Configuring package ed
O: 
O: Setting up gettext-base (0.14.6-1) ...
P: Configuring package gettext-base
O: 
O: Setting up groff-base (1.18.1.1-12) ...
P: Configuring package groff-base
O: 
O: Setting up net-tools (1.60-17) ...
P: Configuring package net-tools
O: Setting up ifupdown (0.6.7-0.4) ...
P: Configuring package ifupdown
O: df: 
O: Warning: cannot read table of mounted file systems
O: : No such file or directory
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: 
O: Setting up info (4.8.dfsg.1-3) ...
P: Configuring package info
O: 
O: Setting up iptables (1.3.5.0debian1-1) ...
P: Configuring package iptables
O: 
O: Setting up iputils-ping (20020927-3) ...
P: Configuring package iputils-ping
O: Setting up laptop-detect (0.12.1) ...
P: Configuring package laptop-detect
O: Setting up libconsole (0.2.3dbs-65) ...
P: Configuring package libconsole
O: 
O: Setting up libgdbm3 (1.8.3-3) ...
P: Configuring package libgdbm3
O: 
O: Setting up libssl0.9.8 (0.9.8c-3) ...
P: Configuring package libssl0.9.8
O: 
O: Setting up libldap-2.3-0 (2.3.27-1) ...
P: Configuring package libldap-2.3-0
O: 
O: Setting up liblzo2-2 (2.02-2) ...
P: Configuring package liblzo2-2
O: 
O: Setting up libnewt0.52 (0.52.2-7) ...
P: Configuring package libnewt0.52
O: 
O: Setting up libpopt0 (1.10-3) ...
P: Configuring package libpopt0
O: 
O: Setting up libsigc++-1.2-5c2 (1.2.7-2) ...
P: Configuring package libsigc++-1.2-5c2
O: 
O: Setting up libwrap0 (7.6.dbs-11) ...
P: Configuring package libwrap0
O: 
O: Setting up logrotate (3.7.1-3) ...
P: Configuring package logrotate
O: Setting up man-db (2.4.3-3) ...
P: Configuring package man-db
O: Building database of manual pages ...
O: 
O: Setting up manpages (2.39-1) ...
P: Configuring package manpages
O: Setting up module-init-tools (3.2.2-3) ...
P: Configuring package module-init-tools
O: 
O: Setting up modutils (2.4.27.0-6) ...
P: Configuring package modutils
O: Architecture-specific modutils configuration for x86_64 not found, using defaults
O: 
O: Setting up nano (1.9.99pre2-1) ...
P: Configuring package nano
O: 
O: Setting up tcpd (7.6.dbs-11) ...
P: Configuring package tcpd
O: 
O: Setting up netcat (1.10-32) ...
P: Configuring package netcat
O: Setting up traceroute (1.4a12-20) ...
P: Configuring package traceroute
O: 
O: Setting up vim-common (7.0-122+1) ...
P: Configuring package vim-common
O: 
O: Setting up vim-tiny (7.0-122+1) ...
P: Configuring package vim-tiny
O: 
O: Setting up wget (1.10.2-2) ...
P: Configuring package wget
O: 
O: Setting up whiptail (0.52.2-7) ...
P: Configuring package whiptail
O: Setting up tasksel-data (2.56) ...
P: Configuring package tasksel-data
O: Setting up klogd (1.4.1-18) ...
P: Configuring package klogd
O: Stopping kernel log daemon: klogd
O: .
O: 
O: Setting up sysklogd (1.4.1-18) ...
P: Configuring package sysklogd
O: 
O: Setting up netbase (4.25) ...
P: Configuring package netbase
O: 
O: Setting up openbsd-inetd (0.20050402-2) ...
P: Configuring package openbsd-inetd
O: 
O: Setting up tasksel (2.56) ...
P: Configuring package tasksel
O: 
P: Deconfiguring helper cdebootstrap-helper-apt
O: (Reading database ... 
O: 7187 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
P: Deconfiguring helper cdebootstrap-helper-diverts
O: (Reading database ... 
O: 7186 files and directories currently installed.)
O: Removing cdebootstrap-helper-diverts ...
O: Purging configuration files for cdebootstrap-helper-diverts ...
O: Removing `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Removing `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
P: Deconfiguring helper cdebootstrap-helper-makedev
O: (Reading database ... 
O: 7184 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
O: Reading package lists...
O: 
P: Writing apt sources.list
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
warning: can't open /etc/mtab: No such file or directory
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: /proc: not mounted
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/build//10717/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org etch Release.gpg [189B]
Get:2 http://ftp.jp.debian.org etch Release [74.4kB]
Get:3 http://ftp.jp.debian.org etch/main Packages [5401kB]
Fetched 5475kB in 19s (287kB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libssp0
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales debian-keyring gcc-4.1-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 lib32gcc1 lib32ssp0 glibc-doc libstdc++6-4.1-doc
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc gcc-4.1
  libc6-dev libssp0 libstdc++6-4.1-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 17 newly installed, 0 to remove and 0 not upgraded.
Need to get 21.1MB of archives.
After unpacking 86.1MB of additional disk space will be used.
