Distribution is sid.
O: Unpacking sysvinit (from .../sysvinit_2.86.ds1-38_amd64.deb) ...
P: Unpacking package sysvinit
O: Selecting previously deselected package tar.
O: dpkg: regarding .../tar_1.16.1-1_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking tar (from .../tar_1.16.1-1_amd64.deb) ...
P: Unpacking package tar
O: Selecting previously deselected package tzdata.
O: Unpacking tzdata (from .../tzdata_2007e-3_all.deb) ...
P: Unpacking package tzdata
O: Selecting previously deselected package util-linux.
O: dpkg: regarding .../util-linux_2.12r-19_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-19_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-19_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.6-3)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-19_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-19_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.2.1)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking util-linux (from .../util-linux_2.12r-19_amd64.deb) ...
P: Unpacking package util-linux
O: Setting up makedev (2.3.1-83) ...
P: Configuring package makedev
O: 
O: Setting up sysv-rc (2.86.ds1-38) ...
P: Configuring package sysv-rc
O: Setting up gcc-4.1-base (4.1.1-21) ...
P: Configuring package gcc-4.1-base
O: 
O: Setting up libpam-runtime (0.79-4) ...
P: Configuring package libpam-runtime
O: 
O: Setting up libc6 (2.5-3) ...
P: Configuring package libc6
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
O: 
O: Setting up mktemp (1.5-2) ...
P: Configuring package mktemp
O: Setting up libuuid1 (1.39+1.40-WIP-2006.11.14+dfsg-2) ...
P: Configuring package libuuid1
O: 
O: Setting up libpam0g (0.79-4) ...
P: Configuring package libpam0g
O: 
O: Setting up bsdutils (2.12r-19) ...
P: Configuring package bsdutils
O: 
O: Setting up perl-base (5.8.8-7) ...
P: Configuring package perl-base
O: Setting up libsepol1 (2.0.1-1) ...
P: Configuring package libsepol1
O: telinit: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up tar (1.16.1-1) ...
P: Configuring package tar
O: 
O: Setting up zlib1g (1.2.3-13) ...
P: Configuring package zlib1g
O: 
O: Setting up libgcc1 (4.1.1-21) ...
P: Configuring package libgcc1
O: 
O: Setting up libtext-iconv-perl (1.4-3) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.5-5) ...
P: Configuring package libncurses5
O: 
O: Setting up libattr1 (2.4.32-1.1) ...
P: Configuring package libattr1
O: 
O: Setting up sed (4.1.5-1) ...
P: Configuring package sed
O: install-info(/usr/share/info/sed.info): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up e2fslibs (1.39+1.40-WIP-2006.11.14+dfsg-2) ...
P: Configuring package e2fslibs
O: 
O: Setting up libcomerr2 (1.39+1.40-WIP-2006.11.14+dfsg-2) ...
P: Configuring package libcomerr2
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
O: 
O: Setting up libdb4.3 (4.3.29-8) ...
P: Configuring package libdb4.3
O: Setting up grep (2.5.1.ds2-6) ...
P: Configuring package grep
O: 
O: Setting up hostname (2.93) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.42-1) ...
P: Configuring package libacl1
O: 
O: Setting up libslang2 (2.0.6-4) ...
P: Configuring package libslang2
O: 
O: Setting up libss2 (1.39+1.40-WIP-2006.11.14+dfsg-2) ...
P: Configuring package libss2
O: 
O: Setting up findutils (4.2.30-1) ...
P: Configuring package findutils
O: 
O: Setting up liblocale-gettext-perl (1.05-1) ...
P: Configuring package liblocale-gettext-perl
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
O: Setting up libselinux1 (2.0.8-1) ...
P: Configuring package libselinux1
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libstdc++6 (4.1.1-21) ...
P: Configuring package libstdc++6
O: 
O: Setting up libdevmapper1.02 (1.02.12-1) ...
P: Configuring package libdevmapper1.02
O: 
O: Setting up libtext-charwidth-perl (0.04-4) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-5) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (5.97-5.3) ...
P: Configuring package coreutils
O: 
O: Setting up debianutils (2.18) ...
P: Configuring package debianutils
O: 
O: Setting up ncurses-base (5.5-5) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.5-5) ...
P: Configuring package ncurses-bin
O: Setting up libpam-modules (0.79-4) ...
P: Configuring package libpam-modules
O: 
O: Setting up base-files (4.0) ...
P: Configuring package base-files
O: 
O: Setting up libdevmapper1.02.1 (1.02.18-1) ...
P: Configuring package libdevmapper1.02.1
O: 
O: Setting up libblkid1 (1.39+1.40-WIP-2006.11.14+dfsg-2) ...
P: Configuring package libblkid1
O: 
O: Setting up e2fsprogs (1.39+1.40-WIP-2006.11.14+dfsg-2) ...
P: Configuring package e2fsprogs
O: Setting up gzip (1.3.9-2) ...
P: Configuring package gzip
O: 
O: Setting up dselect (1.13.25) ...
P: Configuring package dselect
O: Setting up sysvinit-utils (2.86.ds1-38) ...
P: Configuring package sysvinit-utils
O: Setting up bash (3.1dfsg-8) ...
P: Configuring package bash
O: 
O: Setting up login (4.0.18.1-7) ...
P: Configuring package login
O: 
O: Setting up lsb-base (3.1-23.1) ...
P: Configuring package lsb-base
O: Setting up procps (3.2.7-3) ...
P: Configuring package procps
O: 
O: Setting up mount (2.12r-19) ...
P: Configuring package mount
O: 
O: Setting up passwd (4.0.18.1-7) ...
P: Configuring package passwd
O: Shadow passwords are now on.
O: 
O: Setting up initscripts (2.86.ds1-38) ...
P: Configuring package initscripts
O: 
O: Setting up sysvinit (2.86.ds1-38) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up debconf-i18n (1.5.13) ...
P: Configuring package debconf-i18n
O: Setting up debconf (1.5.13) ...
P: Configuring package debconf
O: 
O: Setting up tzdata (2007e-3) ...
P: Configuring package tzdata
O: 
O: Current default timezone: 'Etc/UTC'
O: Local time is now:      Sun Apr 22 04:16:57 UTC 2007.
O: Universal Time is now:  Sun Apr 22 04:16:57 UTC 2007.
O: Run 'dpkg-reconfigure tzdata' if you wish to change it.
O: 
O: 
O: Setting up util-linux (2.12r-19) ...
P: Configuring package util-linux
O: 
O: Selecting previously deselected package libbz2-1.0.
O: (Reading database ... 
O: 4874 files and directories currently installed.)
O: Unpacking libbz2-1.0 (from .../libbz2-1.0_1.0.3-6_amd64.deb) ...
P: Unpacking package libbz2-1.0
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.4-2_amd64.deb) ...
P: Unpacking package libgpg-error0
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.4-2_amd64.deb) ...
P: Unpacking package libgcrypt11
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-3_amd64.deb) ...
P: Unpacking package liblzo1
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.13-2_amd64.deb) ...
P: Unpacking package libopencdk8
O: Selecting previously deselected package libtasn1-3.
O: Unpacking libtasn1-3 (from .../libtasn1-3_0.3.9-1_amd64.deb) ...
P: Unpacking package libtasn1-3
O: Selecting previously deselected package libgnutls13.
O: Unpacking libgnutls13 (from .../libgnutls13_1.6.1-2_amd64.deb) ...
P: Unpacking package libgnutls13
O: Selecting previously deselected package libdb4.2.
O: Unpacking libdb4.2 (from .../libdb4.2_4.2.52+dfsg-2_amd64.deb) ...
P: Unpacking package libdb4.2
O: Selecting previously deselected package libsasl2-2.
O: Unpacking libsasl2-2 (from .../libsasl2-2_2.1.22.dfsg1-9_amd64.deb) ...
P: Unpacking package libsasl2-2
O: Selecting previously deselected package libldap2.
O: Unpacking libldap2 (from .../libldap2_2.1.30-13.4_amd64.deb) ...
P: Unpacking package libldap2
O: Selecting previously deselected package readline-common.
O: Unpacking readline-common (from .../readline-common_5.2-2_all.deb) ...
P: Unpacking package readline-common
O: Selecting previously deselected package libreadline5.
O: Unpacking libreadline5 (from .../libreadline5_5.2-2_amd64.deb) ...
P: Unpacking package libreadline5
O: Selecting previously deselected package libusb-0.1-4.
O: Unpacking libusb-0.1-4 (from .../libusb-0.1-4_0.1.12-7_amd64.deb) ...
P: Unpacking package libusb-0.1-4
O: Selecting previously deselected package gpgv.
O: Unpacking gpgv (from .../gpgv_1.4.6-2_amd64.deb) ...
P: Unpacking package gpgv
O: Selecting previously deselected package gnupg.
O: Unpacking gnupg (from .../gnupg_1.4.6-2_amd64.deb) ...
P: Unpacking package gnupg
O: Selecting previously deselected package debian-archive-keyring.
O: Unpacking debian-archive-keyring (from .../debian-archive-keyring_2007.02.19_all.deb) ...
P: Unpacking package debian-archive-keyring
O: Selecting previously deselected package apt.
O: Unpacking apt (from .../apt_0.6.46.4-0.1_amd64.deb) ...
P: Unpacking package apt
O: Setting up libbz2-1.0 (1.0.3-6) ...
P: Configuring package libbz2-1.0
O: 
O: Setting up libgpg-error0 (1.4-2) ...
P: Configuring package libgpg-error0
O: 
O: Setting up libgcrypt11 (1.2.4-2) ...
P: Configuring package libgcrypt11
O: 
O: Setting up liblzo1 (1.08-3) ...
P: Configuring package liblzo1
O: 
O: Setting up libopencdk8 (0.5.13-2) ...
P: Configuring package libopencdk8
O: 
O: Setting up libtasn1-3 (0.3.9-1) ...
P: Configuring package libtasn1-3
O: 
O: Setting up libgnutls13 (1.6.1-2) ...
P: Configuring package libgnutls13
O: 
O: Setting up libdb4.2 (4.2.52+dfsg-2) ...
P: Configuring package libdb4.2
O: Setting up libsasl2-2 (2.1.22.dfsg1-9) ...
P: Configuring package libsasl2-2
O: 
O: Setting up libldap2 (2.1.30-13.4) ...
P: Configuring package libldap2
O: 
O: Setting up readline-common (5.2-2) ...
P: Configuring package readline-common
O: 
O: Setting up libreadline5 (5.2-2) ...
P: Configuring package libreadline5
O: 
O: Setting up libusb-0.1-4 (0.1.12-7) ...
P: Configuring package libusb-0.1-4
O: 
O: Setting up gpgv (1.4.6-2) ...
P: Configuring package gpgv
O: Setting up gnupg (1.4.6-2) ...
P: Configuring package gnupg
O: Setting up debian-archive-keyring (2007.02.19) ...
P: Configuring package debian-archive-keyring
O: gpg: 
O: keyring `/etc/apt/trusted.gpg' created
O: gpg: 
O: /etc/apt/trustdb.gpg: trustdb created
O: gpg: 
O: key 2D230C5F: public key "Debian Archive Automatic Signing Key (2006) <ftpmaster@debian.org>" imported
O: gpg: 
O: key 6070D3A1: public key "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" imported
O: gpg: 
O: key ADB11277: public key "Etch Stable Release Key <debian-release@lists.debian.org>" imported
O: gpg: 
O: Total number processed: 3
O: gpg: 
O:               imported: 3
O: 
O: gpg: 
O: no ultimately trusted keys found
O: 
O: Setting up apt (0.6.46.4-0.1) ...
P: Configuring package apt
O: gpg: 
O: key 2D230C5F: "Debian Archive Automatic Signing Key (2006) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key 6070D3A1: "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key ADB11277: "Etch Stable Release Key <debian-release@lists.debian.org>" not changed
O: gpg: 
O: Total number processed: 3
O: gpg: 
O:              unchanged: 3
O: 
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 5280 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
O: Get:1 bootstrap: . Release.gpg [189B]
O: Get:2 bootstrap: . Release [79.6kB]
O: Reading package lists...
O: 
O: Reading package lists...
O: Building dependency tree...
O: 
O: Some packages could not be installed. This may mean that you have
O: requested an impossible situation or if you are using the unstable
O: distribution that some required packages have not yet been created
O: or been moved out of Incoming.
O: The following information may help to resolve the situation:
O: 
O: The following packages have unmet dependencies:
O:   libsasl2: Depends: libsasl2-2 (= 2.1.22.dfsg1-8+b1) but 2.1.22.dfsg1-9 is to be installed
O: E: 
O: Broken packages
O: 
E: Couldn't install system due to errors!
pbuilder: cdebootstrap failed
 -> Aborting with an error
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//25401 and its subdirectories
