Distribution is sid.
O: Non-interactive mode, setting timezone to UTC.  Run tzconfig to change.
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
O: 
O: Setting up libuuid1 (1.38+1.39-WIP-2005.12.31-1) ...
P: Configuring package libuuid1
O: 
O: Setting up libpam0g (0.79-3.1) ...
P: Configuring package libpam0g
O: 
O: Setting up bsdutils (2.12r-6) ...
P: Configuring package bsdutils
O: 
O: Setting up perl-base (5.8.8-1) ...
P: Configuring package perl-base
O: Setting up libsepol1 (1.10-2) ...
P: Configuring package libsepol1
O: 
O: Setting up tar (1.15.1-2) ...
P: Configuring package tar
O: install-info(/usr/share/info/tar.info.gz): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up zlib1g (1.2.3-9) ...
P: Configuring package zlib1g
O: 
O: Setting up libgcc1 (4.0.2-8) ...
P: Configuring package libgcc1
O: 
O: Setting up libtext-iconv-perl (1.4-2) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.5-1) ...
P: Configuring package libncurses5
O: 
O: Setting up libattr1 (2.4.25-1) ...
P: Configuring package libattr1
O: 
O: Setting up sed (4.1.4-5) ...
P: Configuring package sed
O: 
O: Setting up e2fslibs (1.38+1.39-WIP-2005.12.31-1) ...
P: Configuring package e2fslibs
O: 
O: Setting up libcomerr2 (1.38+1.39-WIP-2005.12.31-1) ...
P: Configuring package libcomerr2
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
O: 
O: Setting up libdb4.3 (4.3.29-4) ...
P: Configuring package libdb4.3
O: Setting up grep (2.5.1.ds2-4) ...
P: Configuring package grep
O: 
O: Setting up hostname (2.91) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.34-1) ...
P: Configuring package libacl1
O: 
O: Setting up libslang2 (2.0.5-3) ...
P: Configuring package libslang2
O: 
O: Setting up libblkid1 (1.38+1.39-WIP-2005.12.31-1) ...
P: Configuring package libblkid1
O: 
O: Setting up libss2 (1.38+1.39-WIP-2005.12.31-1) ...
P: Configuring package libss2
O: 
O: Setting up findutils (4.2.27-1) ...
P: Configuring package findutils
O: 
O: Setting up e2fsprogs (1.38+1.39-WIP-2005.12.31-1) ...
P: Configuring package e2fsprogs
O: Setting up liblocale-gettext-perl (1.05-1) ...
P: Configuring package liblocale-gettext-perl
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
O: Setting up libselinux1 (1.28-4) ...
P: Configuring package libselinux1
O: 
O: Setting up libstdc++6 (4.0.2-8) ...
P: Configuring package libstdc++6
O: 
O: Setting up libtext-charwidth-perl (0.04-3) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-4) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (5.93-5) ...
P: Configuring package coreutils
O: 
O: Setting up debianutils (2.15.2) ...
P: Configuring package debianutils
O: 
O: Setting up procps (3.2.6-2) ...
P: Configuring package procps
O: 
O: Setting up ncurses-base (5.5-1) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.5-1) ...
P: Configuring package ncurses-bin
O: Setting up libpam-modules (0.79-3.1) ...
P: Configuring package libpam-modules
O: 
O: Setting up base-files (3.1.9) ...
P: Configuring package base-files
O: 
O: Setting up mount (2.12r-6) ...
P: Configuring package mount
O: 
O: Setting up libnewt0.51 (0.51.6-31) ...
P: Configuring package libnewt0.51
O: 
O: Setting up gzip (1.3.5-12) ...
P: Configuring package gzip
O: 
O: Setting up dselect (1.13.13) ...
P: Configuring package dselect
O: Setting up bash (3.1-2) ...
P: Configuring package bash
O: 
O: Setting up login (4.0.14-4) ...
P: Configuring package login
O: 
O: Setting up lsb-base (3.0-15) ...
P: Configuring package lsb-base
O: Setting up passwd (4.0.14-4) ...
P: Configuring package passwd
O: Can't locate overload.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.8.8 /usr/local/share/perl/5.8.8 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.8 /usr/share/perl/5.8 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/Template.pm line 331.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Template.pm line 331.
O: Compilation failed in require at /usr/share/perl5/Debconf/Question.pm line 8.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Question.pm line 8.
O: Compilation failed in require at /usr/share/perl5/Debconf/Config.pm line 7.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Config.pm line 7.
O: Compilation failed in require at /usr/share/perl5/Debconf/Log.pm line 10.
O: Compilation failed in require at /usr/share/perl5/Debconf/Db.pm line 7.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Db.pm line 7.
O: Compilation failed in require at /usr/share/debconf/frontend line 6.
O: BEGIN failed--compilation aborted at /usr/share/debconf/frontend line 6.
O: dpkg: error processing passwd (--configure):
O:  subprocess post-installation script returned error exit status 2
O: Setting up initscripts (2.86.ds1-11) ...
P: Configuring package initscripts
O: 
O: Setting up util-linux (2.12r-6) ...
P: Configuring package util-linux
O: 
O: Setting up sysvinit (2.86.ds1-11) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up debconf-i18n (1.4.70) ...
P: Configuring package debconf-i18n
O: Setting up debconf (1.4.70) ...
P: Configuring package debconf
O: Can't locate overload.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.8.8 /usr/local/share/perl/5.8.8 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.8 /usr/share/perl/5.8 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/Template.pm line 331.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Template.pm line 331.
O: Compilation failed in require at /usr/share/perl5/Debconf/Question.pm line 8.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Question.pm line 8.
O: Compilation failed in require at /usr/share/perl5/Debconf/Config.pm line 7.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Config.pm line 7.
O: Compilation failed in require at /usr/share/perl5/Debconf/Log.pm line 10.
O: Compilation failed in require at /usr/share/perl5/Debconf/Db.pm line 7.
O: BEGIN failed--compilation aborted at /usr/share/perl5/Debconf/Db.pm line 7.
O: Compilation failed in require at /usr/share/debconf/frontend line 6.
O: BEGIN failed--compilation aborted at /usr/share/debconf/frontend line 6.
O: dpkg: error processing debconf (--configure):
O:  subprocess post-installation script returned error exit status 2
O: Errors were encountered while processing:
O:  passwd
O:  debconf
E: Couldn't install root!
pbuilder: cdebootstrap failed
 -> Aborting with an error
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//10567 and its subdirectories
