Distribution is sid.
O: 
O: Setting up tar (1.15.1-2) ...
P: Configuring package tar
O: install-info(/usr/share/info/tar.info.gz): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up zlib1g (1.2.3-8) ...
P: Configuring package zlib1g
O: 
O: Setting up libgcc1 (4.0.2-4) ...
P: Configuring package libgcc1
O: 
O: Setting up libtext-iconv-perl (1.4-2) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.5-1) ...
P: Configuring package libncurses5
O: 
O: Setting up libattr1 (2.4.25-1) ...
P: Configuring package libattr1
O: 
O: Setting up sed (4.1.4-4) ...
P: Configuring package sed
O: 
O: Setting up e2fslibs (1.38-2) ...
P: Configuring package e2fslibs
O: 
O: Setting up libcomerr2 (1.38-2) ...
P: Configuring package libcomerr2
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
O: 
O: Setting up libdb4.3 (4.3.29-1) ...
P: Configuring package libdb4.3
O: Setting up grep (2.5.1.ds2-4) ...
P: Configuring package grep
O: 
O: Setting up hostname (2.91) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.32-1) ...
P: Configuring package libacl1
O: 
O: Setting up libslang2 (2.0.5-1) ...
P: Configuring package libslang2
O: 
O: Setting up libblkid1 (1.38-2) ...
P: Configuring package libblkid1
O: 
O: Setting up libss2 (1.38-2) ...
P: Configuring package libss2
O: 
O: Setting up findutils (4.2.25-1) ...
P: Configuring package findutils
O: 
O: Setting up e2fsprogs (1.38-2) ...
P: Configuring package e2fsprogs
O: Setting up liblocale-gettext-perl (1.05-1) ...
P: Configuring package liblocale-gettext-perl
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
O: Setting up libselinux1 (1.26-1) ...
P: Configuring package libselinux1
O: 
O: Setting up util-linux (2.12p-8) ...
P: Configuring package util-linux
O: 
O: Setting up libstdc++6 (4.0.2-4) ...
P: Configuring package libstdc++6
O: 
O: Setting up libtext-charwidth-perl (0.04-3) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-4) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (5.93-5) ...
P: Configuring package coreutils
O: 
O: Setting up debianutils (2.15.1) ...
P: Configuring package debianutils
O: 
O: Setting up procps (3.2.6-2) ...
P: Configuring package procps
O: 
O: Setting up ncurses-base (5.5-1) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.5-1) ...
P: Configuring package ncurses-bin
O: Setting up libpam-modules (0.79-3) ...
P: Configuring package libpam-modules
O: 
O: Setting up base-files (3.1.9) ...
P: Configuring package base-files
O: 
O: Setting up mount (2.12p-8) ...
P: Configuring package mount
O: 
O: Setting up libnewt0.51 (0.51.6-31) ...
P: Configuring package libnewt0.51
O: 
O: Setting up gzip (1.3.5-12) ...
P: Configuring package gzip
O: 
O: Setting up dselect (1.13.11) ...
P: Configuring package dselect
O: Setting up login (4.0.13-7) ...
P: Configuring package login
O: 
O: Setting up lsb-base (3.0-11) ...
P: Configuring package lsb-base
O: Setting up passwd (4.0.13-7) ...
P: Configuring package passwd
O: 
O: Setting up initscripts (2.86.ds1-6) ...
P: Configuring package initscripts
O: 
O: Setting up bash (3.0-17) ...
P: Configuring package bash
O: 
O: Setting up sysvinit (2.86.ds1-6) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up debconf-i18n (1.4.59) ...
P: Configuring package debconf-i18n
O: Setting up debconf (1.4.59) ...
P: Configuring package debconf
O: 
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 4522 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
P: Configuring helper cdebootstrap-helper-diverts
O: Selecting previously deselected package cdebootstrap-helper-diverts.
O: (Reading database ... 
O: 4525 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-diverts (from .../cdebootstrap-helper-diverts.deb) ...
O: Adding `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Adding `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
O: Setting up cdebootstrap-helper-diverts (1) ...
P: Configuring helper cdebootstrap-helper-makedev
O: Selecting previously deselected package cdebootstrap-helper-makedev.
O: (Reading database ... 
O: 4527 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-makedev (from .../cdebootstrap-helper-makedev.deb) ...
O: Setting up cdebootstrap-helper-makedev (1) ...
O: 
O: Selecting previously deselected package apt.
O: (Reading database ... 
O: 4527 files and directories currently installed.)
O: Unpacking apt (from .../bootstrap/apt_0.6.43_amd64.deb) ...
P: Unpacking package apt
O: Setting up apt (0.6.43) ...
P: Configuring package apt
O: 
O: Get:1 bootstrap: . Release.gpg [189B]
O: Get:2 bootstrap: . Release [5722B]
O: Ign bootstrap: . Release
O: Fetched 5911B in 0s (51.6kB/s)
O: Reading package lists...
O: 
O: W: 
O: GPG error: bootstrap: . Release: Could not execute /usr/bin/gpgv to verify signature (is gnupg installed?)
O: 
O: W: 
O: You may want to run apt-get update to correct these problems
O: 
O: Reading package lists...
O: 
O: Building dependency tree...
O: 
O: Suggested packages:
O:   perl-modules cpp wenglish wordlist whois vacation kbd-compat anacron
O:   lockfile-progs checksecurity resolvconf mail-reader eximon4 exim4-doc-html
O:   exim4-doc-info gnutls-bin groff iproute ppp rng-tools less www-browser spell
O: Recommended packages:
O:   libgpmg1 libtasn1-2-bin mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils at base-config bsdmainutils console-common console-data
O:   console-tools cpio cron dhcp3-client dhcp3-common ed exim4 exim4-base
O:   exim4-config exim4-daemon-light gettext-base groff-base ifupdown info
O:   iptables iputils-ping klogd libconsole libdb4.2 libgcrypt11 libgdbm3
O:   libgnutls12 libgpg-error0 liblzo1 libncursesw5 libopencdk8 libpcre3 libpopt0
O:   libssl0.9.8 libtasn1-2 libwrap0 logrotate man-db manpages nano net-tools
O:   netbase netkit-inetd nvi psmisc sysklogd tcpd telnet wget whiptail
O: 0 upgraded, 52 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 12.5MB of archives.
O: After unpacking 37.7MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   console-data libconsole console-tools console-common adduser apt-utils
O:   gettext-base base-config bsdmainutils cpio cron ed groff-base net-tools
O:   ifupdown info iptables iputils-ping sysklogd klogd libgpg-error0 libgcrypt11
O:   libgdbm3 liblzo1 libncursesw5 libopencdk8 libpopt0 libssl0.9.8 libtasn1-2
O:   libwrap0 logrotate man-db manpages nano netkit-inetd tcpd netbase nvi wget
O:   whiptail libdb4.2 exim4-config exim4-base libgnutls12 libpcre3
O:   exim4-daemon-light at exim4 telnet dhcp3-common dhcp3-client psmisc
O: Authentication warning overridden.
O: Selecting previously deselected package console-data.
O: (Reading database ... 
O: 4693 files and directories currently installed.)
O: Unpacking console-data (from .../console-data_2002.12.04dbs-52_all.deb) ...
P: Unpacking package console-data
O: Selecting previously deselected package libconsole.
O: Unpacking libconsole (from .../libconsole_0.2.3dbs-60_amd64.deb) ...
P: Unpacking package libconsole
O: Selecting previously deselected package console-tools.
O: Unpacking console-tools (from .../console-tools_0.2.3dbs-60_amd64.deb) ...
P: Unpacking package console-tools
O: Selecting previously deselected package console-common.
O: Unpacking console-common (from .../console-common_0.7.55_all.deb) ...
P: Unpacking package console-common
O: Selecting previously deselected package adduser.
O: Unpacking adduser (from .../bootstrap/adduser_3.80_all.deb) ...
P: Unpacking package adduser
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.6.43_amd64.deb) ...
P: Unpacking package apt-utils
O: Selecting previously deselected package gettext-base.
O: Unpacking gettext-base (from .../gettext-base_0.14.5-2_amd64.deb) ...
P: Unpacking package gettext-base
O: Selecting previously deselected package base-config.
O: Unpacking base-config (from .../base-config_2.74_all.deb) ...
P: Unpacking package base-config
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.1.2_amd64.deb) ...
P: Unpacking package bsdmainutils
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../bootstrap/cpio_2.6-9_amd64.deb) ...
P: Unpacking package cpio
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-92_amd64.deb) ...
P: Unpacking package cron
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.2-20_amd64.deb) ...
P: Unpacking package ed
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-10_amd64.deb) ...
P: Unpacking package groff-base
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-16_amd64.deb) ...
P: Unpacking package net-tools
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.7_amd64.deb) ...
P: Unpacking package ifupdown
O: Selecting previously deselected package info.
O: Unpacking info (from .../bootstrap/info_4.8-2_amd64.deb) ...
P: Unpacking package info
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.3.3-2_amd64.deb) ...
P: Unpacking package iptables
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20020927-3_amd64.deb) ...
P: Unpacking package iputils-ping
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.4.1-17_amd64.deb) ...
P: Unpacking package sysklogd
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.4.1-17_amd64.deb) ...
P: Unpacking package klogd
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.1-4_amd64.deb) ...
P: Unpacking package libgpg-error0
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.2-1_amd64.deb) ...
P: Unpacking package libgcrypt11
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-2_amd64.deb) ...
P: Unpacking package libgdbm3
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-2_amd64.deb) ...
P: Unpacking package liblzo1
O: Selecting previously deselected package libncursesw5.
O: Unpacking libncursesw5 (from .../libncursesw5_5.5-1_amd64.deb) ...
P: Unpacking package libncursesw5
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.7-2_amd64.deb) ...
P: Unpacking package libopencdk8
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.7-5_amd64.deb) ...
P: Unpacking package libpopt0
O: Selecting previously deselected package libssl0.9.8.
O: Unpacking libssl0.9.8 (from .../libssl0.9.8_0.9.8a-4_amd64.deb) ...
P: Unpacking package libssl0.9.8
O: Selecting previously deselected package libtasn1-2.
O: Unpacking libtasn1-2 (from .../libtasn1-2_0.2.17-1_amd64.deb) ...
P: Unpacking package libtasn1-2
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-8_amd64.deb) ...
P: Unpacking package libwrap0
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7.1-2_amd64.deb) ...
P: Unpacking package logrotate
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.4.3-3_amd64.deb) ...
P: Unpacking package man-db
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_2.10-1_all.deb) ...
P: Unpacking package manpages
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_1.3.9-1_amd64.deb) ...
P: Unpacking package nano
O: Selecting previously deselected package netkit-inetd.
O: Unpacking netkit-inetd (from .../netkit-inetd_0.10-10.2_amd64.deb) ...
P: Unpacking package netkit-inetd
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-8_amd64.deb) ...
P: Unpacking package tcpd
O: Selecting previously deselected package netbase.
O: Unpacking netbase (from .../bootstrap/netbase_4.23_all.deb) ...
P: Unpacking package netbase
O: Selecting previously deselected package nvi.
O: Unpacking nvi (from .../nvi_1.79-22_amd64.deb) ...
P: Unpacking package nvi
O: Selecting previously deselected package wget.
O: Unpacking wget (from .../wget_1.10.2-1_amd64.deb) ...
P: Unpacking package wget
O: Selecting previously deselected package whiptail.
O: Unpacking whiptail (from .../whiptail_0.51.6-31_amd64.deb) ...
P: Unpacking package whiptail
O: Selecting previously deselected package libdb4.2.
O: Unpacking libdb4.2 (from .../libdb4.2_4.2.52-20_amd64.deb) ...
P: Unpacking package libdb4.2
O: Selecting previously deselected package exim4-config.
O: Unpacking exim4-config (from .../exim4-config_4.60-1_all.deb) ...
P: Unpacking package exim4-config
O: Selecting previously deselected package exim4-base.
O: Unpacking exim4-base (from .../exim4-base_4.60-1_amd64.deb) ...
P: Unpacking package exim4-base
O: Selecting previously deselected package libgnutls12.
O: Unpacking libgnutls12 (from .../libgnutls12_1.2.9-2_amd64.deb) ...
P: Unpacking package libgnutls12
O: Selecting previously deselected package libpcre3.
O: Unpacking libpcre3 (from .../libpcre3_6.4-1.1_amd64.deb) ...
P: Unpacking package libpcre3
O: Selecting previously deselected package exim4-daemon-light.
O: Unpacking exim4-daemon-light (from .../exim4-daemon-light_4.60-1_amd64.deb) ...
P: Unpacking package exim4-daemon-light
O: Selecting previously deselected package at.
O: Unpacking at (from .../bootstrap/at_3.1.9_amd64.deb) ...
P: Unpacking package at
O: Selecting previously deselected package exim4.
O: Unpacking exim4 (from .../bootstrap/exim4_4.60-1_all.deb) ...
P: Unpacking package exim4
O: Selecting previously deselected package telnet.
O: Unpacking telnet (from .../telnet_0.17-32_amd64.deb) ...
P: Unpacking package telnet
O: Selecting previously deselected package dhcp3-common.
O: Unpacking dhcp3-common (from .../dhcp3-common_3.0.3-5_amd64.deb) ...
P: Unpacking package dhcp3-common
O: Selecting previously deselected package dhcp3-client.
O: Unpacking dhcp3-client (from .../dhcp3-client_3.0.3-5_amd64.deb) ...
P: Unpacking package dhcp3-client
O: Selecting previously deselected package psmisc.
O: Unpacking psmisc (from .../psmisc_21.8-1_amd64.deb) ...
P: Unpacking package psmisc
O: Setting up console-data (2002.12.04dbs-52) ...
P: Configuring package console-data
O: Looking for keymap to install:
O: NONE
O: 
O: Setting up libconsole (0.2.3dbs-60) ...
P: Configuring package libconsole
O: 
O: Setting up adduser (3.80) ...
P: Configuring package adduser
O: 
O: Setting up apt-utils (0.6.43) ...
P: Configuring package apt-utils
O: 
O: Setting up gettext-base (0.14.5-2) ...
P: Configuring package gettext-base
O: 
O: Setting up bsdmainutils (6.1.2) ...
P: Configuring package bsdmainutils
O: 
O: Setting up cpio (2.6-9) ...
P: Configuring package cpio
O: 
O: Setting up cron (3.0pl1-92) ...
P: Configuring package cron
O: Adding group `crontab' (101)...
O: Done.
O: 
O: Setting up ed (0.2-20) ...
P: Configuring package ed
O: 
O: Setting up groff-base (1.18.1.1-10) ...
P: Configuring package groff-base
O: 
O: Setting up net-tools (1.60-16) ...
P: Configuring package net-tools
O: Setting up ifupdown (0.6.7) ...
P: Configuring package ifupdown
O: df: 
O: Warning: cannot read table of mounted file systems
O: : No such file or directory
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: 
O: Setting up info (4.8-2) ...
P: Configuring package info
O: 
O: Setting up iptables (1.3.3-2) ...
P: Configuring package iptables
O: 
O: Setting up iputils-ping (20020927-3) ...
P: Configuring package iputils-ping
O: Setting up libgpg-error0 (1.1-4) ...
P: Configuring package libgpg-error0
O: 
O: Setting up libgcrypt11 (1.2.2-1) ...
P: Configuring package libgcrypt11
O: 
O: Setting up libgdbm3 (1.8.3-2) ...
P: Configuring package libgdbm3
O: Setting up liblzo1 (1.08-2) ...
P: Configuring package liblzo1
O: 
O: Setting up libncursesw5 (5.5-1) ...
P: Configuring package libncursesw5
O: 
O: Setting up libopencdk8 (0.5.7-2) ...
P: Configuring package libopencdk8
O: 
O: Setting up libpopt0 (1.7-5) ...
P: Configuring package libpopt0
O: 
O: Setting up libssl0.9.8 (0.9.8a-4) ...
P: Configuring package libssl0.9.8
O: 
O: Setting up libtasn1-2 (0.2.17-1) ...
P: Configuring package libtasn1-2
O: 
O: Setting up libwrap0 (7.6.dbs-8) ...
P: Configuring package libwrap0
O: 
O: Setting up logrotate (3.7.1-2) ...
P: Configuring package logrotate
O: Setting up man-db (2.4.3-3) ...
P: Configuring package man-db
O: Building database of manual pages ...
O: 
O: Setting up manpages (2.10-1) ...
P: Configuring package manpages
O: Setting up nano (1.3.9-1) ...
P: Configuring package nano
O: 
O: Setting up netkit-inetd (0.10-10.2) ...
P: Configuring package netkit-inetd
O: Starting internet superserver:
O:  inetd
O: .
O: 
O: Setting up tcpd (7.6.dbs-8) ...
P: Configuring package tcpd
O: 
O: Setting up netbase (4.23) ...
P: Configuring package netbase
O: 
O: Setting up nvi (1.79-22) ...
P: Configuring package nvi
O: 
O: Setting up wget (1.10.2-1) ...
P: Configuring package wget
O: 
O: Setting up whiptail (0.51.6-31) ...
P: Configuring package whiptail
O: Setting up libdb4.2 (4.2.52-20) ...
P: Configuring package libdb4.2
O: Setting up exim4-config (4.60-1) ...
P: Configuring package exim4-config
O: hostname: 
O: Host name lookup failure
O: 
O: hostname: 
O: Host name lookup failure
O: 
O: Adding system-user for exim (v4)
O: chage: the shadow password file is not present
O: 
O: Setting up exim4-base (4.60-1) ...
P: Configuring package exim4-base
O: 
O: Setting up libgnutls12 (1.2.9-2) ...
P: Configuring package libgnutls12
O: 
O: Setting up libpcre3 (6.4-1.1) ...
P: Configuring package libpcre3
O: 
O: Setting up exim4-daemon-light (4.60-1) ...
P: Configuring package exim4-daemon-light
O: 
O: Setting up at (3.1.9) ...
P: Configuring package at
O: 
O: Setting up exim4 (4.60-1) ...
P: Configuring package exim4
O: Setting up telnet (0.17-32) ...
P: Configuring package telnet
O: 
O: Setting up dhcp3-common (3.0.3-5) ...
P: Configuring package dhcp3-common
O: Setting up dhcp3-client (3.0.3-5) ...
P: Configuring package dhcp3-client
O: 
O: Setting up psmisc (21.8-1) ...
P: Configuring package psmisc
O: 
O: Setting up klogd (1.4.1-17) ...
P: Configuring package klogd
O: Stopping kernel log daemon: klogd
O: .
O: 
O: Setting up sysklogd (1.4.1-17) ...
P: Configuring package sysklogd
O: 
O: Setting up console-tools (0.2.3dbs-60) ...
P: Configuring package console-tools
O: 
O: Setting up base-config (2.74) ...
P: Configuring package base-config
O: 
O: Setting up console-common (0.7.55) ...
P: Configuring package console-common
O: Looking for keymap to install:
O: NONE
O: 
P: Deconfiguring helper cdebootstrap-helper-apt
O: (Reading database ... 
O: 7221 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
P: Deconfiguring helper cdebootstrap-helper-diverts
O: (Reading database ... 
O: 7220 files and directories currently installed.)
O: Removing cdebootstrap-helper-diverts ...
O: Purging configuration files for cdebootstrap-helper-diverts ...
O: Removing `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Removing `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
P: Deconfiguring helper cdebootstrap-helper-makedev
O: (Reading database ... 
O: 7218 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
O: Reading package lists...
O: 
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Get:2 http://ftp.jp.debian.org sid Release [5722B]
Ign http://ftp.jp.debian.org sid Release
Get:3 http://ftp.jp.debian.org sid/main Packages [3833kB]
Fetched 3839kB in 2s (1902kB/s)
Reading package lists...
W: GPG error: http://ftp.jp.debian.org sid Release: Could not execute /usr/bin/gpgv to verify signature (is gnupg installed?)
W: You may want to run apt-get update to correct these problems
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.0 g++ g++-4.0 gcc gcc-4.0 libc6-dev libstdc++6-4.0-dev
  linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.0-locales gnupg debian-keyring gcc-4.0-doc
  lib32stdc++6 manpages-dev autoconf automake1.9 libtool flex bison gdb
  gcc-doc libc6-dev-i386 ia32-libs-dev lib32gcc1 glibc-doc libstdc++6-4.0-doc
  stl-manual libterm-readline-gnu-perl libterm-readline-perl-perl
Recommended packages:
  bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-4.0 dpkg-dev g++ g++-4.0 gcc gcc-4.0
  libc6-dev libstdc++6-4.0-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/20.7MB of archives.
After unpacking 82.3MB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  binutils cpp-4.0 cpp perl-modules perl patch make dpkg-dev gcc-4.0 gcc
  linux-kernel-headers libc6-dev libstdc++6-4.0-dev g++-4.0 g++
  build-essential
Selecting previously deselected package binutils.
(Reading database ... 7218 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.16.1cvs20051117-1_amd64.deb) ...
Selecting previously deselected package cpp-4.0.
Unpacking cpp-4.0 (from .../cpp-4.0_4.0.2-4_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.7-8_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.7-8_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.80-11_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.11_all.deb) ...
Selecting previously deselected package gcc-4.0.
Unpacking gcc-4.0 (from .../gcc-4.0_4.0.2-4_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.13+0rc3-2_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.5-8.1_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.0-dev.
Unpacking libstdc++6-4.0-dev (from .../libstdc++6-4.0-dev_4.0.2-4_amd64.deb) ...
Selecting previously deselected package g++-4.0.
Unpacking g++-4.0 (from .../g++-4.0_4.0.2-4_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.1_amd64.deb) ...
Setting up binutils (2.16.1cvs20051117-1) ...

Setting up cpp-4.0 (4.0.2-4) ...
Setting up cpp (4.0.2-1) ...
Setting up patch (2.5.9-2) ...
Setting up make (3.80-11) ...

Setting up gcc-4.0 (4.0.2-4) ...
Setting up gcc (4.0.2-1) ...

Setting up linux-kernel-headers (2.6.13+0rc3-2) ...
Setting up libc6-dev (2.3.5-8.1) ...
Setting up perl-modules (5.8.7-8) ...
Setting up libstdc++6-4.0-dev (4.0.2-4) ...
Setting up perl (5.8.7-8) ...

Setting up dpkg-dev (1.13.11) ...
Setting up g++-4.0 (4.0.2-4) ...
Setting up g++ (4.0.2-1) ...

Setting up build-essential (11.1) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/external/pbuilder/pbuilder/testsuite/tmp.dsFaGI/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//18327 and its subdirectories
