Distribution is sid.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.1-1)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12r-10_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.2.1)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking util-linux (from .../util-linux_2.12r-10_amd64.deb) ...
P: Unpacking package util-linux
O: Setting up makedev (2.3.1-82) ...
P: Configuring package makedev
O: 
O: Setting up sysv-rc (2.86.ds1-15) ...
P: Configuring package sysv-rc
O: 
O: Setting up tzdata (2006g-2) ...
P: Configuring package tzdata
O: Non-interactive mode, setting timezone to UTC.  Run tzconfig to change.
O: 
O: Setting up gcc-4.1-base (4.1.1-11) ...
P: Configuring package gcc-4.1-base
O: 
O: Setting up libpam-runtime (0.79-3.2) ...
P: Configuring package libpam-runtime
O: 
O: Setting up libc6 (2.3.6.ds1-4) ...
P: Configuring package libc6
O: dpkg: --compare-versions takes three arguments: <version> <relation> <version>
O: 
O: Type dpkg --help for help about installing and deinstalling packages [*];
O: Use `dselect' or `aptitude' for user-friendly package management;
O: Type dpkg -Dhelp for a list of dpkg debug flag values;
O: Type dpkg --force-help for a list of forcing options;
O: Type dpkg-deb --help for help about manipulating *.deb files;
O: Type dpkg --license for copyright license and lack of warranty (GNU GPL) [*].
O: 
O: Options marked [*] produce a lot of output - pipe it through `less' or `more' !
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
O: 
O: Setting up mktemp (1.5-2) ...
P: Configuring package mktemp
O: Setting up libuuid1 (1.39-1) ...
P: Configuring package libuuid1
O: 
O: Setting up libpam0g (0.79-3.2) ...
P: Configuring package libpam0g
O: 
O: Setting up bsdutils (2.12r-10) ...
P: Configuring package bsdutils
O: 
O: Setting up perl-base (5.8.8-6.1) ...
P: Configuring package perl-base
O: Setting up libsepol1 (1.12.24-1) ...
P: Configuring package libsepol1
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up tar (1.15.91-2) ...
P: Configuring package tar
O: 
O: Setting up zlib1g (1.2.3-13) ...
P: Configuring package zlib1g
O: 
O: Setting up libgcc1 (4.1.1-11) ...
P: Configuring package libgcc1
O: 
O: Setting up libtext-iconv-perl (1.4-3) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.5-2) ...
P: Configuring package libncurses5
O: 
O: Setting up libattr1 (2.4.32-1) ...
P: Configuring package libattr1
O: 
O: Setting up sed (4.1.5-1) ...
P: Configuring package sed
O: install-info(/usr/share/info/sed.info): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up e2fslibs (1.39-1) ...
P: Configuring package e2fslibs
O: 
O: Setting up libcomerr2 (1.39-1) ...
P: Configuring package libcomerr2
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
O: 
O: Setting up libdb4.3 (4.3.29-6) ...
P: Configuring package libdb4.3
O: Setting up grep (2.5.1.ds2-5) ...
P: Configuring package grep
O: 
O: Setting up hostname (2.92) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.41-1) ...
P: Configuring package libacl1
O: 
O: Setting up libslang2 (2.0.6-3) ...
P: Configuring package libslang2
O: 
O: Setting up libss2 (1.39-1) ...
P: Configuring package libss2
O: 
O: Setting up findutils (4.2.28-1) ...
P: Configuring package findutils
O: 
O: Setting up liblocale-gettext-perl (1.05-1) ...
P: Configuring package liblocale-gettext-perl
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
O: Setting up libselinux1 (1.30.26-2) ...
P: Configuring package libselinux1
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libstdc++6 (4.1.1-11) ...
P: Configuring package libstdc++6
O: 
O: Setting up libdevmapper1.02 (1.02.08-1) ...
P: Configuring package libdevmapper1.02
O: 
O: Setting up libtext-charwidth-perl (0.04-4) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-5) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (5.97-4) ...
P: Configuring package coreutils
O: 
O: Setting up debianutils (2.17) ...
P: Configuring package debianutils
O: 
O: Setting up procps (3.2.7-2) ...
P: Configuring package procps
O: 
O: Setting up ncurses-base (5.5-2) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.5-2) ...
P: Configuring package ncurses-bin
O: Setting up libpam-modules (0.79-3.2) ...
P: Configuring package libpam-modules
O: 
O: Setting up base-files (3.1.16) ...
P: Configuring package base-files
O: 
O: Setting up libblkid1 (1.39-1) ...
P: Configuring package libblkid1
O: 
O: Setting up e2fsprogs (1.39-1) ...
P: Configuring package e2fsprogs
O: Setting up gzip (1.3.5-14) ...
P: Configuring package gzip
O: 
O: Setting up dselect (1.13.22) ...
P: Configuring package dselect
O: Setting up bash (3.1-5) ...
P: Configuring package bash
O: 
O: Setting up login (4.0.18.1-2) ...
P: Configuring package login
O: 
O: Setting up lsb-base (3.1-15) ...
P: Configuring package lsb-base
O: Setting up mount (2.12r-10) ...
P: Configuring package mount
O: 
O: Setting up passwd (4.0.18.1-2) ...
P: Configuring package passwd
O: Shadow passwords are now on.
O: 
O: Setting up initscripts (2.86.ds1-15) ...
P: Configuring package initscripts
O: 
O: Setting up util-linux (2.12r-10) ...
P: Configuring package util-linux
O: 
O: Setting up sysvinit (2.86.ds1-15) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up debconf-i18n (1.5.3) ...
P: Configuring package debconf-i18n
O: Setting up debconf (1.5.3) ...
P: Configuring package debconf
O: 
O: Selecting previously deselected package apt.
O: (Reading database ... 
O: 4725 files and directories currently installed.)
O: Unpacking apt (from .../bootstrap/apt_0.6.45_amd64.deb) ...
P: Unpacking package apt
O: Setting up apt (0.6.45) ...
P: Configuring package apt
O: 
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 4905 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
O: Get:1 bootstrap: . Release.gpg [189B]
O: Get:2 bootstrap: . Release [67.1kB]
O: Ign bootstrap: . Release
O: Reading package lists...
O: 
O: W: 
O: GPG error: bootstrap: . Release: Could not execute '/usr/bin/gpgv' to verify signature (is gnupg installed?)
O: 
O: W: 
O: You may want to run apt-get update to correct these problems
O: 
O: Reading package lists...
O: Building dependency tree...
O: 
O: Suggested packages:
O:   perl-modules libparse-debianchangelog-perl debtags cpp wamerican wordlist
O:   whois vacation anacron lockfile-progs checksecurity resolvconf mail-reader
O:   eximon4 exim4-doc-html exim4-doc-info gnutls-bin libmail-spf-query-perl
O:   groff iproute ppp rng-tools less www-browser spell
O: Recommended packages:
O:   aptitude-doc-en aptitude-doc libgpmg1 libfribidi0 libtasn1-3-bin mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils aptitude at bsdmainutils cpio cron dhcp3-client
O:   dhcp3-common dmidecode ed exim4 exim4-base exim4-config exim4-daemon-light
O:   groff-base ifupdown info iptables iputils-ping klogd laptop-detect
O:   libgcrypt11 libgdbm3 libgnutls13 libgpg-error0 liblzo1 libncursesw5
O:   libnewt0.52 libopencdk8 libpcre3 libpopt0 libsigc++-2.0-0c2a libssl0.9.8
O:   libtasn1-3 libwrap0 logrotate man-db manpages nano net-tools netbase nvi
O:   openbsd-inetd psmisc sysklogd tasksel tasksel-data tcpd telnet wget whiptail
O: 0 upgraded, 52 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 13.4MB of archives.
O: After unpacking 40.7MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   adduser apt-utils libncursesw5 libsigc++-2.0-0c2a aptitude bsdmainutils cpio
O:   cron dmidecode ed groff-base net-tools ifupdown info iptables iputils-ping
O:   sysklogd klogd laptop-detect libgpg-error0 libgcrypt11 libgdbm3 liblzo1
O:   libopencdk8 libtasn1-3 libgnutls13 libpopt0 libssl0.9.8 libwrap0 logrotate
O:   man-db manpages nano openbsd-inetd tcpd netbase nvi tasksel-data tasksel
O:   wget libnewt0.52 whiptail exim4-config exim4-base libpcre3
O:   exim4-daemon-light at exim4 telnet dhcp3-common dhcp3-client psmisc
O: Authentication warning overridden.
O: Selecting previously deselected package adduser.
O: (Reading database ... 
O: 4906 files and directories currently installed.)
O: Unpacking adduser (from .../bootstrap/adduser_3.97_all.deb) ...
P: Unpacking package adduser
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.6.45_amd64.deb) ...
P: Unpacking package apt-utils
O: Selecting previously deselected package libncursesw5.
O: Unpacking libncursesw5 (from .../libncursesw5_5.5-2_amd64.deb) ...
P: Unpacking package libncursesw5
O: Selecting previously deselected package libsigc++-2.0-0c2a.
O: Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.16-3_amd64.deb) ...
P: Unpacking package libsigc++-2.0-0c2a
O: Selecting previously deselected package aptitude.
O: Unpacking aptitude (from .../aptitude_0.4.2-1_amd64.deb) ...
P: Unpacking package aptitude
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.1.4_amd64.deb) ...
P: Unpacking package bsdmainutils
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../cpio_2.6-17_amd64.deb) ...
P: Unpacking package cpio
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-97_amd64.deb) ...
P: Unpacking package cron
O: Selecting previously deselected package dmidecode.
O: Unpacking dmidecode (from .../dmidecode_2.8-2_amd64.deb) ...
P: Unpacking package dmidecode
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.2-20_amd64.deb) ...
P: Unpacking package ed
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-12_amd64.deb) ...
P: Unpacking package groff-base
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-17_amd64.deb) ...
P: Unpacking package net-tools
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.7-0.1_amd64.deb) ...
P: Unpacking package ifupdown
O: Selecting previously deselected package info.
O: Unpacking info (from .../info_4.8.dfsg.1-2_amd64.deb) ...
P: Unpacking package info
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.3.5.0debian1-1_amd64.deb) ...
P: Unpacking package iptables
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20020927-3_amd64.deb) ...
P: Unpacking package iputils-ping
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.4.1-18_amd64.deb) ...
P: Unpacking package sysklogd
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.4.1-18_amd64.deb) ...
P: Unpacking package klogd
O: Selecting previously deselected package laptop-detect.
O: Unpacking laptop-detect (from .../laptop-detect_0.12.1_amd64.deb) ...
P: Unpacking package laptop-detect
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.2-1_amd64.deb) ...
P: Unpacking package libgpg-error0
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.2-3_amd64.deb) ...
P: Unpacking package libgcrypt11
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-3_amd64.deb) ...
P: Unpacking package libgdbm3
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-3_amd64.deb) ...
P: Unpacking package liblzo1
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.9-1_amd64.deb) ...
P: Unpacking package libopencdk8
O: Selecting previously deselected package libtasn1-3.
O: Unpacking libtasn1-3 (from .../libtasn1-3_0.3.5-2_amd64.deb) ...
P: Unpacking package libtasn1-3
O: Selecting previously deselected package libgnutls13.
O: Unpacking libgnutls13 (from .../libgnutls13_1.4.2-1_amd64.deb) ...
P: Unpacking package libgnutls13
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.10-3_amd64.deb) ...
P: Unpacking package libpopt0
O: Selecting previously deselected package libssl0.9.8.
O: Unpacking libssl0.9.8 (from .../libssl0.9.8_0.9.8b-2_amd64.deb) ...
P: Unpacking package libssl0.9.8
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-11_amd64.deb) ...
P: Unpacking package libwrap0
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7.1-3_amd64.deb) ...
P: Unpacking package logrotate
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.4.3-3_amd64.deb) ...
P: Unpacking package man-db
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_2.39-1_all.deb) ...
P: Unpacking package manpages
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_1.3.12-2_amd64.deb) ...
P: Unpacking package nano
O: Selecting previously deselected package openbsd-inetd.
O: Unpacking openbsd-inetd (from .../openbsd-inetd_0.20050402-2_amd64.deb) ...
P: Unpacking package openbsd-inetd
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-11_amd64.deb) ...
P: Unpacking package tcpd
O: Selecting previously deselected package netbase.
O: Unpacking netbase (from .../bootstrap/netbase_4.26_all.deb) ...
P: Unpacking package netbase
O: Selecting previously deselected package nvi.
O: Unpacking nvi (from .../nvi_1.79-24_amd64.deb) ...
P: Unpacking package nvi
O: Selecting previously deselected package tasksel-data.
O: Unpacking tasksel-data (from .../tasksel-data_2.53_all.deb) ...
P: Unpacking package tasksel-data
O: Selecting previously deselected package tasksel.
O: Unpacking tasksel (from .../bootstrap/tasksel_2.53_all.deb) ...
P: Unpacking package tasksel
O: Selecting previously deselected package wget.
O: Unpacking wget (from .../wget_1.10.2-2_amd64.deb) ...
P: Unpacking package wget
O: Selecting previously deselected package libnewt0.52.
O: Unpacking libnewt0.52 (from .../libnewt0.52_0.52.2-7_amd64.deb) ...
P: Unpacking package libnewt0.52
O: Selecting previously deselected package whiptail.
O: Unpacking whiptail (from .../whiptail_0.52.2-7_amd64.deb) ...
P: Unpacking package whiptail
O: Selecting previously deselected package exim4-config.
O: Unpacking exim4-config (from .../exim4-config_4.63-3_all.deb) ...
P: Unpacking package exim4-config
O: Selecting previously deselected package exim4-base.
O: Unpacking exim4-base (from .../exim4-base_4.63-3_amd64.deb) ...
P: Unpacking package exim4-base
O: Selecting previously deselected package libpcre3.
O: Unpacking libpcre3 (from .../libpcre3_6.4-2_amd64.deb) ...
P: Unpacking package libpcre3
O: Selecting previously deselected package exim4-daemon-light.
O: Unpacking exim4-daemon-light (from .../exim4-daemon-light_4.63-3_amd64.deb) ...
P: Unpacking package exim4-daemon-light
O: Selecting previously deselected package at.
O: Unpacking at (from .../bootstrap/at_3.1.10_amd64.deb) ...
P: Unpacking package at
O: Selecting previously deselected package exim4.
O: Unpacking exim4 (from .../bootstrap/exim4_4.63-3_all.deb) ...
P: Unpacking package exim4
O: Selecting previously deselected package telnet.
O: Unpacking telnet (from .../telnet_0.17-32_amd64.deb) ...
P: Unpacking package telnet
O: Selecting previously deselected package dhcp3-common.
O: Unpacking dhcp3-common (from .../dhcp3-common_3.0.4-7_amd64.deb) ...
P: Unpacking package dhcp3-common
O: Selecting previously deselected package dhcp3-client.
O: Unpacking dhcp3-client (from .../dhcp3-client_3.0.4-7_amd64.deb) ...
P: Unpacking package dhcp3-client
O: Selecting previously deselected package psmisc.
O: Unpacking psmisc (from .../psmisc_22.3-1_amd64.deb) ...
P: Unpacking package psmisc
O: Setting up adduser (3.97) ...
P: Configuring package adduser
O: 
O: Setting up apt-utils (0.6.45) ...
P: Configuring package apt-utils
O: 
O: Setting up libncursesw5 (5.5-2) ...
P: Configuring package libncursesw5
O: 
O: Setting up libsigc++-2.0-0c2a (2.0.16-3) ...
P: Configuring package libsigc++-2.0-0c2a
O: 
O: Setting up aptitude (0.4.2-1) ...
P: Configuring package aptitude
O: 
O: Setting up bsdmainutils (6.1.4) ...
P: Configuring package bsdmainutils
O: 
O: Setting up cpio (2.6-17) ...
P: Configuring package cpio
O: 
O: Setting up cron (3.0pl1-97) ...
P: Configuring package cron
O: Adding group `crontab' (GID 101) ...
O: Done.
O: 
O: Setting up dmidecode (2.8-2) ...
P: Configuring package dmidecode
O: Setting up ed (0.2-20) ...
P: Configuring package ed
O: 
O: Setting up groff-base (1.18.1.1-12) ...
P: Configuring package groff-base
O: 
O: Setting up net-tools (1.60-17) ...
P: Configuring package net-tools
O: Setting up ifupdown (0.6.7-0.1) ...
P: Configuring package ifupdown
O: df: 
O: Warning: cannot read table of mounted file systems
O: : No such file or directory
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: 
O: Setting up info (4.8.dfsg.1-2) ...
P: Configuring package info
O: 
O: Setting up iptables (1.3.5.0debian1-1) ...
P: Configuring package iptables
O: 
O: Setting up iputils-ping (20020927-3) ...
P: Configuring package iputils-ping
O: Setting up laptop-detect (0.12.1) ...
P: Configuring package laptop-detect
O: Setting up libgpg-error0 (1.2-1) ...
P: Configuring package libgpg-error0
O: 
O: Setting up libgcrypt11 (1.2.2-3) ...
P: Configuring package libgcrypt11
O: 
O: Setting up libgdbm3 (1.8.3-3) ...
P: Configuring package libgdbm3
O: 
O: Setting up liblzo1 (1.08-3) ...
P: Configuring package liblzo1
O: 
O: Setting up libopencdk8 (0.5.9-1) ...
P: Configuring package libopencdk8
O: 
O: Setting up libtasn1-3 (0.3.5-2) ...
P: Configuring package libtasn1-3
O: 
O: Setting up libgnutls13 (1.4.2-1) ...
P: Configuring package libgnutls13
O: 
O: Setting up libpopt0 (1.10-3) ...
P: Configuring package libpopt0
O: 
O: Setting up libssl0.9.8 (0.9.8b-2) ...
P: Configuring package libssl0.9.8
O: 
O: Setting up libwrap0 (7.6.dbs-11) ...
P: Configuring package libwrap0
O: 
O: Setting up logrotate (3.7.1-3) ...
P: Configuring package logrotate
O: Setting up man-db (2.4.3-3) ...
P: Configuring package man-db
O: Building database of manual pages ...
O: 
O: Setting up manpages (2.39-1) ...
P: Configuring package manpages
O: Setting up nano (1.3.12-2) ...
P: Configuring package nano
O: 
O: Setting up tcpd (7.6.dbs-11) ...
P: Configuring package tcpd
O: 
O: Setting up nvi (1.79-24) ...
P: Configuring package nvi
O: 
O: Setting up wget (1.10.2-2) ...
P: Configuring package wget
O: 
O: Setting up libnewt0.52 (0.52.2-7) ...
P: Configuring package libnewt0.52
O: 
O: Setting up whiptail (0.52.2-7) ...
P: Configuring package whiptail
O: Setting up exim4-config (4.63-3) ...
P: Configuring package exim4-config
O: hostname: 
O: Host name lookup failure
O: 
O: hostname: 
O: Host name lookup failure
O: 
O: Adding system-user for exim (v4)
O: 
O: Setting up libpcre3 (6.4-2) ...
P: Configuring package libpcre3
O: 
O: Setting up dhcp3-common (3.0.4-7) ...
P: Configuring package dhcp3-common
O: Setting up dhcp3-client (3.0.4-7) ...
P: Configuring package dhcp3-client
O: 
O: Setting up psmisc (22.3-1) ...
P: Configuring package psmisc
O: 
O: Setting up tasksel-data (2.53) ...
P: Configuring package tasksel-data
O: Setting up klogd (1.4.1-18) ...
P: Configuring package klogd
O: Stopping kernel log daemon: klogd
O: .
O: 
O: Setting up sysklogd (1.4.1-18) ...
P: Configuring package sysklogd
O: 
O: Setting up netbase (4.26) ...
P: Configuring package netbase
O: 
O: Setting up openbsd-inetd (0.20050402-2) ...
P: Configuring package openbsd-inetd
O: 
O: Setting up tasksel (2.53) ...
P: Configuring package tasksel
O: 
O: Setting up exim4-base (4.63-3) ...
P: Configuring package exim4-base
O: 
O: Setting up exim4-daemon-light (4.63-3) ...
P: Configuring package exim4-daemon-light
O: 
O: Setting up at (3.1.10) ...
P: Configuring package at
O: 
O: Setting up exim4 (4.63-3) ...
P: Configuring package exim4
O: Setting up telnet (0.17-32) ...
P: Configuring package telnet
O: 
P: Deconfiguring helper cdebootstrap-helper-apt
O: (Reading database ... 
O: 6878 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
P: Deconfiguring helper cdebootstrap-helper-diverts
O: (Reading database ... 
O: 6877 files and directories currently installed.)
O: Removing cdebootstrap-helper-diverts ...
O: Purging configuration files for cdebootstrap-helper-diverts ...
O: Removing `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Removing `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
P: Deconfiguring helper cdebootstrap-helper-makedev
O: (Reading database ... 
O: 6875 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
O: Reading package lists...
O: 
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
warning: can't open /etc/mtab: No such file or directory
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: /proc: not mounted
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/build//8714/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Get:2 http://ftp.jp.debian.org sid Release [67.1kB]
Ign http://ftp.jp.debian.org sid Release
Get:3 http://ftp.jp.debian.org sid/main Packages [5515kB]
Fetched 5582kB in 2s (1887kB/s)
Reading package lists...
W: GPG error: http://ftp.jp.debian.org sid Release: Could not execute '/usr/bin/gpgv' to verify signature (is gnupg installed?)
W: You may want to run apt-get update to correct these problems
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libdb4.4 libssp0
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales gnupg debian-keyring gcc-4.1-doc
  lib32stdc++6 manpages-dev autoconf automake1.9 libtool flex bison gdb
  gcc-doc libc6-dev-i386 lib32gcc1 lib32ssp0 glibc-doc libstdc++6-4.1-doc
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc gcc-4.1
  libc6-dev libdb4.4 libssp0 libstdc++6-4.1-dev linux-kernel-headers make
  patch perl perl-modules
0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/21.5MB of archives.
After unpacking 86.9MB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  binutils cpp-4.1 cpp perl-modules libdb4.4 perl patch make dpkg-dev libssp0
  gcc-4.1 gcc linux-kernel-headers libc6-dev libstdc++6-4.1-dev g++-4.1 g++
  build-essential
Selecting previously deselected package binutils.
(Reading database ... 6875 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-2_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-11_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-6_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package libdb4.4.
Unpacking libdb4.4 (from .../libdb4.4_4.4.20-8_amd64.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.22_all.deb) ...
Selecting previously deselected package libssp0.
Unpacking libssp0 (from .../libssp0_4.1.1-11_amd64.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-11_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-6_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.17.10-1_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6.ds1-4_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.1-dev.
Unpacking libstdc++6-4.1-dev (from .../libstdc++6-4.1-dev_4.1.1-11_amd64.deb) ...
Selecting previously deselected package g++-4.1.
Unpacking g++-4.1 (from .../g++-4.1_4.1.1-11_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.1.1-6_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.3_amd64.deb) ...
Setting up binutils (2.17-2) ...

Setting up cpp-4.1 (4.1.1-11) ...
Setting up cpp (4.1.1-6) ...

Setting up libdb4.4 (4.4.20-8) ...
Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up libssp0 (4.1.1-11) ...

Setting up gcc-4.1 (4.1.1-11) ...
Setting up gcc (4.1.1-6) ...

Setting up linux-kernel-headers (2.6.17.10-1) ...
Setting up libc6-dev (2.3.6.ds1-4) ...
Setting up perl-modules (5.8.8-6.1) ...
Setting up libstdc++6-4.1-dev (4.1.1-11) ...
Setting up perl (5.8.8-6.1) ...

Setting up dpkg-dev (1.13.22) ...
Setting up g++-4.1 (4.1.1-11) ...
Setting up g++ (4.1.1-6) ...

Setting up build-essential (11.3) ...
Copying back the cached apt archive contents
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/build//8714/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/external/pbuilder/pbuilder/testsuite/tmp.bmuyvr6125/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//8714 and its subdirectories
