Distribution is sid.
O:  sysvinit pre-depends on sysv-rc (>= 2.86.ds1-1.2) | file-rc (>> 0.7.0)
O:   sysv-rc is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-55_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysvinit-utils
O:   sysvinit-utils is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package tar.
O: Unpacking tar (from .../bootstrap/tar_1.19-3_amd64.deb) ...
P: Unpacking package tar
O: dpkg: regarding .../bootstrap/tar_1.19-3_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Setting up makedev (2.3.1-87) ...
P: Configuring package makedev
O: Setting up sysv-rc (2.86.ds1-55) ...
P: Configuring package sysv-rc
O: Setting up gcc-4.2-base (4.2.3-3) ...
P: Configuring package gcc-4.2-base
O: Setting up libpam-runtime (0.99.7.1-6) ...
P: Configuring package libpam-runtime
O: Setting up gcc-4.3-base (4.3.0-2) ...
P: Configuring package gcc-4.3-base
O: Setting up libc6 (2.7-9) ...
P: Configuring package libc6
O: ************************************
O: All rc.d operations denied by policy
O: ************************************
O: Setting up libcap2 (2.08-1) ...
P: Configuring package libcap2
O: Setting up mktemp (1.5-7) ...
P: Configuring package mktemp
O: Setting up debianutils (2.28.4) ...
P: Configuring package debianutils
O: Setting up bsdutils (1:2.13.1-3) ...
P: Configuring package bsdutils
O: Setting up perl-base (5.8.8-12) ...
P: Configuring package perl-base
O: Setting up libsepol1 (2.0.25-1) ...
P: Configuring package libsepol1
O: telinit: /dev/initctl: No such file or directory
O: Setting up tar (1.19-3) ...
P: Configuring package tar
O: Setting up zlib1g (1:1.2.3.3.dfsg-11) ...
P: Configuring package zlib1g
O: Setting up libgcc1 (1:4.3.0-2) ...
P: Configuring package libgcc1
O: Setting up libtext-iconv-perl (1.7-1) ...
P: Configuring package libtext-iconv-perl
O: Setting up libncurses5 (5.6+20080308-1) ...
P: Configuring package libncurses5
O: Setting up libattr1 (1:2.4.41-1) ...
P: Configuring package libattr1
O: Setting up sed (4.1.5-6) ...
P: Configuring package sed
O: install-info(/usr/share/info/sed.info): no backup file /var/backups/infodir.bak available, retrieving default file.
O: Setting up e2fslibs (1.40.8-2) ...
P: Configuring package e2fslibs
O: Setting up libcomerr2 (1.40.8-2) ...
P: Configuring package libcomerr2
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
O: Setting up libdb4.6 (4.6.21-7) ...
P: Configuring package libdb4.6
O: Setting up grep (2.5.3~dfsg-5) ...
P: Configuring package grep
O: Setting up hostname (2.95) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.45-1) ...
P: Configuring package libacl1
O: Setting up libslang2 (2.1.3-3) ...
P: Configuring package libslang2
O: Setting up libss2 (1.40.8-2) ...
P: Configuring package libss2
O: Setting up findutils (4.4.0-1) ...
P: Configuring package findutils
O: Setting up gzip (1.3.12-5) ...
P: Configuring package gzip
O: Setting up liblocale-gettext-perl (1.05-3) ...
P: Configuring package liblocale-gettext-perl
O: Setting up diff (2.8.1-12) ...
P: Configuring package diff
O: Setting up libselinux1 (2.0.59-1) ...
P: Configuring package libselinux1
O: init: /dev/initctl: No such file or directory
O: Setting up libstdc++6 (4.3.0-2) ...
P: Configuring package libstdc++6
O: Setting up libtext-charwidth-perl (0.04-5) ...
P: Configuring package libtext-charwidth-perl
O: Setting up libtext-wrapi18n-perl (0.06-6) ...
P: Configuring package libtext-wrapi18n-perl
O: Setting up coreutils (6.10-3) ...
P: Configuring package coreutils
O: Setting up ncurses-base (5.6+20080308-1) ...
P: Configuring package ncurses-base
O: Setting up ncurses-bin (5.6+20080308-1) ...
P: Configuring package ncurses-bin
O: Setting up base-files (4.0.3) ...
P: Configuring package base-files
O: Setting up libdevmapper1.02.1 (2:1.02.24-4) ...
P: Configuring package libdevmapper1.02.1
O: Setting up debconf-i18n (1.5.20) ...
P: Configuring package debconf-i18n
O: Setting up libblkid1 (1.40.8-2) ...
P: Configuring package libblkid1
O: Setting up sysvinit-utils (2.86.ds1-55) ...
P: Configuring package sysvinit-utils
O: Setting up bash (3.1dfsg-9) ...
P: Configuring package bash
O: Setting up debconf (1.5.20) ...
P: Configuring package debconf
O: Setting up lsb-base (3.2-4) ...
P: Configuring package lsb-base
O: Setting up procps (1:3.2.7-6) ...
P: Configuring package procps
O: ************************************
O: All rc.d operations denied by policy
O: ************************************
O: Setting up libpam0g (0.99.7.1-6) ...
P: Configuring package libpam0g
O: Setting up libpam-modules (0.99.7.1-6) ...
P: Configuring package libpam-modules
O: Setting up tzdata (2008b-1) ...
P: Configuring package tzdata
O: 
O: Current default timezone: 'Etc/UTC'
O: Local time is now: XXXX
O: Universal Time is now: XXXX
O: Run 'dpkg-reconfigure tzdata' if you wish to change it.
O: 
O: Setting up login (1:4.1.0-2) ...
P: Configuring package login
O: Setting up passwd (1:4.1.0-2) ...
P: Configuring package passwd
O: Shadow passwords are now on.
O: Setting up libuuid1 (1.40.8-2) ...
P: Configuring package libuuid1
O: Setting up mount (2.13.1-3) ...
P: Configuring package mount
O: Setting up e2fsprogs (1.40.8-2) ...
P: Configuring package e2fsprogs
O: Setting up util-linux (2.13.1-3) ...
P: Configuring package util-linux
O: Setting up initscripts (2.86.ds1-55) ...
P: Configuring package initscripts
O: Setting up sysvinit (2.86.ds1-55) ...
P: Configuring package sysvinit
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: Selecting previously deselected package gpgv.
O: (Reading database ... 4946 files and directories currently installed.)
O: Unpacking gpgv (from .../gpgv_1.4.6-2.1_amd64.deb) ...
P: Unpacking package gpgv
O: Selecting previously deselected package libbz2-1.0.
O: Unpacking libbz2-1.0 (from .../libbz2-1.0_1.0.5-0.1_amd64.deb) ...
P: Unpacking package libbz2-1.0
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.4-2_amd64.deb) ...
P: Unpacking package libgpg-error0
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.4.0-3_amd64.deb) ...
P: Unpacking package libgcrypt11
O: Selecting previously deselected package libopencdk10.
O: Unpacking libopencdk10 (from .../libopencdk10_0.6.6-1_amd64.deb) ...
P: Unpacking package libopencdk10
O: Selecting previously deselected package libtasn1-3.
O: Unpacking libtasn1-3 (from .../libtasn1-3_1.3-1_amd64.deb) ...
P: Unpacking package libtasn1-3
O: Selecting previously deselected package libgnutls26.
O: Unpacking libgnutls26 (from .../libgnutls26_2.2.2-1_amd64.deb) ...
P: Unpacking package libgnutls26
O: Selecting previously deselected package libsasl2-2.
O: Unpacking libsasl2-2 (from .../libsasl2-2_2.1.22.dfsg1-19_amd64.deb) ...
P: Unpacking package libsasl2-2
O: Selecting previously deselected package libldap-2.4-2.
O: Unpacking libldap-2.4-2 (from .../libldap-2.4-2_2.4.7-6.1_amd64.deb) ...
P: Unpacking package libldap-2.4-2
O: Selecting previously deselected package readline-common.
O: Unpacking readline-common (from .../readline-common_5.2-3_all.deb) ...
P: Unpacking package readline-common
O: Selecting previously deselected package libreadline5.
O: Unpacking libreadline5 (from .../libreadline5_5.2-3_amd64.deb) ...
P: Unpacking package libreadline5
O: Selecting previously deselected package libusb-0.1-4.
O: Unpacking libusb-0.1-4 (from .../libusb-0.1-4_0.1.12-9_amd64.deb) ...
P: Unpacking package libusb-0.1-4
O: Selecting previously deselected package gnupg.
O: Unpacking gnupg (from .../gnupg_1.4.6-2.1_amd64.deb) ...
P: Unpacking package gnupg
O: Selecting previously deselected package debian-archive-keyring.
O: Unpacking debian-archive-keyring (from .../debian-archive-keyring_2007.07.31_all.deb) ...
P: Unpacking package debian-archive-keyring
O: Selecting previously deselected package apt.
O: Unpacking apt (from .../bootstrap/apt_0.7.11_amd64.deb) ...
P: Unpacking package apt
O: Setting up gpgv (1.4.6-2.1) ...
P: Configuring package gpgv
O: Setting up libbz2-1.0 (1.0.5-0.1) ...
P: Configuring package libbz2-1.0
O: Setting up libgpg-error0 (1.4-2) ...
P: Configuring package libgpg-error0
O: Setting up libgcrypt11 (1.4.0-3) ...
P: Configuring package libgcrypt11
O: Setting up libopencdk10 (0.6.6-1) ...
P: Configuring package libopencdk10
O: Setting up libtasn1-3 (1.3-1) ...
P: Configuring package libtasn1-3
O: Setting up libgnutls26 (2.2.2-1) ...
P: Configuring package libgnutls26
O: Setting up libsasl2-2 (2.1.22.dfsg1-19) ...
P: Configuring package libsasl2-2
O: Setting up libldap-2.4-2 (2.4.7-6.1) ...
P: Configuring package libldap-2.4-2
O: Setting up readline-common (5.2-3) ...
P: Configuring package readline-common
O: Setting up libreadline5 (5.2-3) ...
P: Configuring package libreadline5
O: Setting up libusb-0.1-4 (2:0.1.12-9) ...
P: Configuring package libusb-0.1-4
O: Setting up gnupg (1.4.6-2.1) ...
P: Configuring package gnupg
O: Setting up debian-archive-keyring (2007.07.31) ...
P: Configuring package debian-archive-keyring
O: gpg: 
O: keyring `/etc/apt/trusted.gpg' created
O: gpg: 
O: /etc/apt/trustdb.gpg: trustdb created
O: gpg: 
O: key 2D230C5F: public key "Debian Archive Automatic Signing Key (2006) <ftpmaster@debian.org>" imported
O: gpg: 
O: key 6070D3A1: public key "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" imported
O: gpg: 
O: key ADB11277: public key "Etch Stable Release Key <debian-release@lists.debian.org>" imported
O: gpg: 
O: key BBE55AB3: public key "Debian-Volatile Archive Automatic Signing Key (4.0/etch)" imported
O: gpg: 
O: Total number processed: 4
O: gpg: 
O:               imported: 4
O: 
O: gpg: 
O: no ultimately trusted keys found
O: Setting up apt (0.7.11) ...
P: Configuring package apt
O: gpg: 
O: key 2D230C5F: "Debian Archive Automatic Signing Key (2006) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key 6070D3A1: "Debian Archive Automatic Signing Key (4.0/etch) <ftpmaster@debian.org>" not changed
O: gpg: 
O: key ADB11277: "Etch Stable Release Key <debian-release@lists.debian.org>" not changed
O: gpg: 
O: key BBE55AB3: "Debian-Volatile Archive Automatic Signing Key (4.0/etch)" not changed
O: gpg: 
O: Total number processed: 4
O: gpg: 
O:              unchanged: 4
P: Configuring helper cdebootstrap-helper-apt
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 5373 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from .../cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
O: Get:1 bootstrap: . Release.gpg [189B]
O: Get:2 bootstrap: . Release [86.4kB]
O: Reading package lists...
O: 
O: Reading package lists...
O: 
O: Building dependency tree...
O: 
O: Suggested packages:
O:   perl-modules debtags cpp vacation wamerican wordlist whois anacron
O:   checksecurity lockfile-progs avahi-autoipd resolvconf groff iproute ppp
O:   texinfo-doc-nonfree libcwidget-dev gnutls-bin xapian-tools less www-browser
O:   man-browser spell
O: Recommended packages:
O:   aptitude-doc-en aptitude-doc libparse-debianchangelog-perl exim4 postfix
O:   mail-transport-agent libgpmg1 libfribidi0 mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils aptitude bsdmainutils cpio cron dhcp3-client dhcp3-common
O:   dmidecode ed groff-base ifupdown info iptables iputils-ping klogd
O:   laptop-detect libconsole libcwidget3 libdb4.4 libept0 libgdbm3 libgnutls13
O:   libldap2 liblzo2-2 libncursesw5 libnewt0.52 libpopt0 libsigc++-2.0-0c2a
O:   libssl0.9.8 libwrap0 libxapian15 logrotate man-db manpages module-init-tools
O:   nano net-tools netbase netcat netcat-traditional sysklogd tasksel
O:   tasksel-data tcpd traceroute update-inetd vim-common vim-tiny wget whiptail
O: 0 upgraded, 51 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 0B/14.7MB of archives.
O: After this operation, 43.5MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   adduser libdb4.4 apt-utils libncursesw5 libsigc++-2.0-0c2a libcwidget3
O:   libxapian15 libept0 aptitude bsdmainutils cpio cron dhcp3-common
O:   dhcp3-client dmidecode ed groff-base net-tools ifupdown info iptables
O:   iputils-ping sysklogd klogd laptop-detect libconsole libgdbm3 liblzo2-2
O:   libgnutls13 libldap2 libnewt0.52 libpopt0 libssl0.9.8 libwrap0 logrotate
O:   man-db manpages module-init-tools nano netbase netcat-traditional netcat
O:   tasksel-data tasksel tcpd traceroute update-inetd vim-common vim-tiny wget
O:   whiptail
O: debconf: delaying package configuration, since apt-utils is not installed
O: Authentication warning overridden.
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Selecting previously deselected package adduser.
O: (Reading database ... 
O: 5374 files and directories currently installed.)
O: Unpacking adduser (from .../adduser_3.106_all.deb) ...
P: Unpacking package adduser
O: Selecting previously deselected package libdb4.4.
O: Unpacking libdb4.4 (from .../libdb4.4_4.4.20-11_amd64.deb) ...
P: Unpacking package libdb4.4
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.7.11_amd64.deb) ...
P: Unpacking package apt-utils
O: Selecting previously deselected package libncursesw5.
O: Unpacking libncursesw5 (from .../libncursesw5_5.6+20080308-1_amd64.deb) ...
P: Unpacking package libncursesw5
O: Selecting previously deselected package libsigc++-2.0-0c2a.
O: Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.18-2_amd64.deb) ...
P: Unpacking package libsigc++-2.0-0c2a
O: Selecting previously deselected package libcwidget3.
O: Unpacking libcwidget3 (from .../libcwidget3_0.5.9-1_amd64.deb) ...
P: Unpacking package libcwidget3
O: Selecting previously deselected package libxapian15.
O: Unpacking libxapian15 (from .../libxapian15_1.0.5-1_amd64.deb) ...
P: Unpacking package libxapian15
O: Selecting previously deselected package libept0.
O: Unpacking libept0 (from .../libept0_0.5.17_amd64.deb) ...
P: Unpacking package libept0
O: Selecting previously deselected package aptitude.
O: Unpacking aptitude (from .../aptitude_0.4.11-3_amd64.deb) ...
P: Unpacking package aptitude
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.1.10_amd64.deb) ...
P: Unpacking package bsdmainutils
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../cpio_2.9-12_amd64.deb) ...
P: Unpacking package cpio
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-104_amd64.deb) ...
P: Unpacking package cron
O: Selecting previously deselected package dhcp3-common.
O: Unpacking dhcp3-common (from .../dhcp3-common_3.1.0-5_amd64.deb) ...
P: Unpacking package dhcp3-common
O: Selecting previously deselected package dhcp3-client.
O: Unpacking dhcp3-client (from .../dhcp3-client_3.1.0-5_amd64.deb) ...
P: Unpacking package dhcp3-client
O: Selecting previously deselected package dmidecode.
O: Unpacking dmidecode (from .../dmidecode_2.9-1_amd64.deb) ...
P: Unpacking package dmidecode
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.7-1_amd64.deb) ...
P: Unpacking package ed
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-19_amd64.deb) ...
P: Unpacking package groff-base
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-19_amd64.deb) ...
P: Unpacking package net-tools
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.8_amd64.deb) ...
P: Unpacking package ifupdown
O: Selecting previously deselected package info.
O: Unpacking info (from .../info_4.11.dfsg.1-4_amd64.deb) ...
P: Unpacking package info
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.4.0-3_amd64.deb) ...
P: Unpacking package iptables
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20071127-1_amd64.deb) ...
P: Unpacking package iputils-ping
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.5-2_amd64.deb) ...
P: Unpacking package sysklogd
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.5-2_amd64.deb) ...
P: Unpacking package klogd
O: Selecting previously deselected package laptop-detect.
O: Unpacking laptop-detect (from .../laptop-detect_0.13.5_amd64.deb) ...
P: Unpacking package laptop-detect
O: Selecting previously deselected package libconsole.
O: Unpacking libconsole (from .../libconsole_0.2.3dbs-65_amd64.deb) ...
P: Unpacking package libconsole
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-3_amd64.deb) ...
P: Unpacking package libgdbm3
O: Selecting previously deselected package liblzo2-2.
O: Unpacking liblzo2-2 (from .../liblzo2-2_2.02-3_amd64.deb) ...
P: Unpacking package liblzo2-2
O: Selecting previously deselected package libgnutls13.
O: Unpacking libgnutls13 (from .../libgnutls13_2.0.4-3_amd64.deb) ...
P: Unpacking package libgnutls13
O: Selecting previously deselected package libldap2.
O: Unpacking libldap2 (from .../libldap2_2.1.30.dfsg-13.5_amd64.deb) ...
P: Unpacking package libldap2
O: Replaced by files in installed package libldap-2.4-2 ...
O: Selecting previously deselected package libnewt0.52.
O: Unpacking libnewt0.52 (from .../libnewt0.52_0.52.2-11.2_amd64.deb) ...
P: Unpacking package libnewt0.52
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.10-3_amd64.deb) ...
P: Unpacking package libpopt0
O: Selecting previously deselected package libssl0.9.8.
O: Unpacking libssl0.9.8 (from .../libssl0.9.8_0.9.8g-8_amd64.deb) ...
P: Unpacking package libssl0.9.8
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-14_amd64.deb) ...
P: Unpacking package libwrap0
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7.1-3_amd64.deb) ...
P: Unpacking package logrotate
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.5.1-3_amd64.deb) ...
P: Unpacking package man-db
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_2.79-1_all.deb) ...
P: Unpacking package manpages
O: Selecting previously deselected package module-init-tools.
O: Unpacking module-init-tools (from .../module-init-tools_3.3-pre11-4_amd64.deb) ...
P: Unpacking package module-init-tools
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_2.0.7-1_amd64.deb) ...
P: Unpacking package nano
O: Selecting previously deselected package netbase.
O: Unpacking netbase (from .../bootstrap/netbase_4.31_all.deb) ...
P: Unpacking package netbase
O: Selecting previously deselected package netcat-traditional.
O: Unpacking netcat-traditional (from .../netcat-traditional_1.10-37_amd64.deb) ...
P: Unpacking package netcat-traditional
O: Selecting previously deselected package netcat.
O: Unpacking netcat (from .../netcat_1.10-37_all.deb) ...
P: Unpacking package netcat
O: Selecting previously deselected package tasksel-data.
O: Unpacking tasksel-data (from .../tasksel-data_2.73_all.deb) ...
P: Unpacking package tasksel-data
O: Selecting previously deselected package tasksel.
O: Unpacking tasksel (from .../bootstrap/tasksel_2.73_all.deb) ...
P: Unpacking package tasksel
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-14_amd64.deb) ...
P: Unpacking package tcpd
O: Selecting previously deselected package traceroute.
O: Unpacking traceroute (from .../traceroute_2.0.9-4_amd64.deb) ...
P: Unpacking package traceroute
O: Selecting previously deselected package update-inetd.
O: Unpacking update-inetd (from .../update-inetd_4.30_all.deb) ...
P: Unpacking package update-inetd
O: Selecting previously deselected package vim-common.
O: Unpacking vim-common (from .../vim-common_7.1-266+1_amd64.deb) ...
P: Unpacking package vim-common
O: Selecting previously deselected package vim-tiny.
O: Unpacking vim-tiny (from .../vim-tiny_7.1-266+1_amd64.deb) ...
P: Unpacking package vim-tiny
O: Selecting previously deselected package wget.
O: Unpacking wget (from .../wget_1.11.1-1_amd64.deb) ...
P: Unpacking package wget
O: Selecting previously deselected package whiptail.
O: Unpacking whiptail (from .../whiptail_0.52.2-11.2_amd64.deb) ...
P: Unpacking package whiptail
O: Can not write log, openpty() failed (/dev/pts not mounted?)
O: Setting up adduser (3.106) ...
P: Configuring package adduser
O: Setting up libdb4.4 (4.4.20-11) ...
P: Configuring package libdb4.4
O: Setting up apt-utils (0.7.11) ...
P: Configuring package apt-utils
O: Setting up libncursesw5 (5.6+20080308-1) ...
P: Configuring package libncursesw5
O: Setting up libsigc++-2.0-0c2a (2.0.18-2) ...
P: Configuring package libsigc++-2.0-0c2a
O: Setting up libcwidget3 (0.5.9-1) ...
P: Configuring package libcwidget3
O: Setting up libxapian15 (1.0.5-1) ...
P: Configuring package libxapian15
O: Setting up libept0 (0.5.17) ...
P: Configuring package libept0
O: Setting up aptitude (0.4.11-3) ...
P: Configuring package aptitude
O: Setting up bsdmainutils (6.1.10) ...
P: Configuring package bsdmainutils
O: Setting up cpio (2.9-12) ...
P: Configuring package cpio
O: Setting up cron (3.0pl1-104) ...
P: Configuring package cron
O: Adding group `crontab' (GID 102) ...
O: Done.
O: ************************************
O: All rc.d operations denied by policy
O: ************************************
O: Setting up dhcp3-common (3.1.0-5) ...
P: Configuring package dhcp3-common
O: Setting up dhcp3-client (3.1.0-5) ...
P: Configuring package dhcp3-client
O: Setting up dmidecode (2.9-1) ...
P: Configuring package dmidecode
O: Setting up ed (0.7-1) ...
P: Configuring package ed
O: Setting up groff-base (1.18.1.1-19) ...
P: Configuring package groff-base
O: Setting up net-tools (1.60-19) ...
P: Configuring package net-tools
O: Setting up ifupdown (0.6.8) ...
P: Configuring package ifupdown
O: df: 
O: Warning: cannot read table of mounted file systems
O: : No such file or directory
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: Setting up info (4.11.dfsg.1-4) ...
P: Configuring package info
O: Setting up iptables (1.4.0-3) ...
P: Configuring package iptables
O: Setting up iputils-ping (3:20071127-1) ...
P: Configuring package iputils-ping
O: Setting up laptop-detect (0.13.5) ...
P: Configuring package laptop-detect
O: Setting up libconsole (1:0.2.3dbs-65) ...
P: Configuring package libconsole
O: Setting up libgdbm3 (1.8.3-3) ...
P: Configuring package libgdbm3
O: Setting up liblzo2-2 (2.02-3) ...
P: Configuring package liblzo2-2
O: Setting up libgnutls13 (2.0.4-3) ...
P: Configuring package libgnutls13
O: Setting up libldap2 (2.1.30.dfsg-13.5) ...
P: Configuring package libldap2
O: Installing new version of config file /etc/ldap/ldap.conf ...
O: Setting up libnewt0.52 (0.52.2-11.2) ...
P: Configuring package libnewt0.52
O: Setting up libpopt0 (1.10-3) ...
P: Configuring package libpopt0
O: Setting up libssl0.9.8 (0.9.8g-8) ...
P: Configuring package libssl0.9.8
O: Setting up libwrap0 (7.6.dbs-14) ...
P: Configuring package libwrap0
O: Setting up logrotate (3.7.1-3) ...
P: Configuring package logrotate
O: Setting up man-db (2.5.1-3) ...
P: Configuring package man-db
O: Building database of manual pages ...
O: Setting up manpages (2.79-1) ...
P: Configuring package manpages
O: Setting up module-init-tools (3.3-pre11-4) ...
P: Configuring package module-init-tools
O: Setting up nano (2.0.7-1) ...
P: Configuring package nano
O: Setting up netbase (4.31) ...
P: Configuring package netbase
O: Setting up netcat-traditional (1.10-37) ...
P: Configuring package netcat-traditional
O: Setting up netcat (1.10-37) ...
P: Configuring package netcat
O: Setting up tcpd (7.6.dbs-14) ...
P: Configuring package tcpd
O: Setting up traceroute (2.0.9-4) ...
P: Configuring package traceroute
O: Setting up update-inetd (4.30) ...
P: Configuring package update-inetd
O: Setting up vim-common (1:7.1-266+1) ...
P: Configuring package vim-common
O: Setting up vim-tiny (1:7.1-266+1) ...
P: Configuring package vim-tiny
O: Setting up wget (1.11.1-1) ...
P: Configuring package wget
O: Setting up whiptail (0.52.2-11.2) ...
P: Configuring package whiptail
O: Setting up klogd (1.5-2) ...
P: Configuring package klogd
O: ************************************
O: All rc.d operations denied by policy
O: ************************************
O: Setting up sysklogd (1.5-2) ...
P: Configuring package sysklogd
O: ************************************
O: All rc.d operations denied by policy
O: ************************************
O: Setting up tasksel-data (2.73) ...
P: Configuring package tasksel-data
O: Setting up tasksel (2.73) ...
P: Configuring package tasksel
P: Deconfiguring helper cdebootstrap-helper-apt
O: (Reading database ... 7342 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
O: Purging configuration files for cdebootstrap-helper-apt ...
O: Reading package lists...
O: 
P: Deconfiguring helper cdebootstrap-helper-rc.d
O: (Reading database ... 7341 files and directories currently installed.)
O: Removing cdebootstrap-helper-rc.d ...
P: Deconfiguring helper cdebootstrap-helper-makedev-minimal
O: (Reading database ... 
O: 7340 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev-minimal ...
P: Writing hosts
P: Writing resolv.conf
P: Writing apt sources.list
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
warning: can't open /etc/mtab: No such file or directory
umount: /sys: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc/bus/usb: not found
warning: can't open /etc/mtab: No such file or directory
umount: /dev/shm: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://cdn.debian.or.jp sid Release.gpg [189B]
Get:2 http://cdn.debian.or.jp sid Release [86.4kB]
Get:3 http://cdn.debian.or.jp sid/main Packages [6799kB]
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
apt is already the newest version.
aptitude is already the newest version.
The following extra packages will be installed:
  binutils bzip2 cpp cpp-4.2 g++ g++-4.2 gcc gcc-4.2 libc6-dev
  libstdc++6-4.2-dev libtimedate-perl linux-libc-dev lzma make patch perl
  perl-modules
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-4.2-locales debian-keyring g++-multilib
  g++-4.2-multilib gcc-4.2-doc libstdc++6-4.2-dbg autoconf automake1.9 bison
  flex gcc-doc gcc-multilib gdb libtool manpages-dev gcc-4.2-multilib
  libgcc1-dbg libgomp1-dbg libmudflap0-4.2-dbg libmudflap0-4.2-dev glibc-doc
  libstdc++6-4.2-doc make-doc diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  perl-doc
The following NEW packages will be installed:
  binutils build-essential bzip2 cpp cpp-4.2 dpkg-dev g++ g++-4.2 gcc gcc-4.2
  libc6-dev libstdc++6-4.2-dev libtimedate-perl linux-libc-dev lzma make patch
  perl perl-modules
0 upgraded, 19 newly installed, 0 to remove and 0 not upgraded.
Need to get 21.0MB of archives.
After this operation, 80.1MB of additional disk space will be used.
Get:1 http://cdn.debian.or.jp sid/main patch 2.5.9-4 [98.7kB]
Get:2 http://cdn.debian.or.jp sid/main perl-modules 5.8.8-12 [2300kB]
Get:3 http://cdn.debian.or.jp sid/main perl 5.8.8-12 [4052kB]
Get:4 http://cdn.debian.or.jp sid/main binutils 2.18.1~cvs20080103-2 [2703kB]
Get:5 http://cdn.debian.or.jp sid/main linux-libc-dev 2.6.24-5 [742kB]
